"(PDH-CSV 4.0) (W. Europe Daylight Time)(-120)","\\LAPTOP-RSREGGEF\LogicalDisk(_Total)\Disk Read Bytes/sec","\\LAPTOP-RSREGGEF\LogicalDisk(_Total)\Disk Write Bytes/sec","\\LAPTOP-RSREGGEF\Memory\Available MBytes","\\LAPTOP-RSREGGEF\Processor(0)\% Processor Time","\\LAPTOP-RSREGGEF\Processor(1)\% Processor Time","\\LAPTOP-RSREGGEF\Processor(10)\% Processor Time","\\LAPTOP-RSREGGEF\Processor(11)\% Processor Time","\\LAPTOP-RSREGGEF\Processor(12)\% Processor Time","\\LAPTOP-RSREGGEF\Processor(13)\% Processor Time","\\LAPTOP-RSREGGEF\Processor(14)\% Processor Time","\\LAPTOP-RSREGGEF\Processor(15)\% Processor Time","\\LAPTOP-RSREGGEF\Processor(2)\% Processor Time","\\LAPTOP-RSREGGEF\Processor(3)\% Processor Time","\\LAPTOP-RSREGGEF\Processor(4)\% Processor Time","\\LAPTOP-RSREGGEF\Processor(5)\% Processor Time","\\LAPTOP-RSREGGEF\Processor(6)\% Processor Time","\\LAPTOP-RSREGGEF\Processor(7)\% Processor Time","\\LAPTOP-RSREGGEF\Processor(8)\% Processor Time","\\LAPTOP-RSREGGEF\Processor(9)\% Processor Time","\\LAPTOP-RSREGGEF\Processor(_Total)\% Processor Time","\\LAPTOP-RSREGGEF\Processor Performance(PPM_Processor_0)\% of Maximum Frequency","\\LAPTOP-RSREGGEF\Processor Performance(PPM_Processor_1)\% of Maximum Frequency","\\LAPTOP-RSREGGEF\Processor Performance(PPM_Processor_10)\% of Maximum Frequency","\\LAPTOP-RSREGGEF\Processor Performance(PPM_Processor_11)\% of Maximum Frequency","\\LAPTOP-RSREGGEF\Processor Performance(PPM_Processor_12)\% of Maximum Frequency","\\LAPTOP-RSREGGEF\Processor Performance(PPM_Processor_13)\% of Maximum Frequency","\\LAPTOP-RSREGGEF\Processor Performance(PPM_Processor_14)\% of Maximum Frequency","\\LAPTOP-RSREGGEF\Processor Performance(PPM_Processor_15)\% of Maximum Frequency","\\LAPTOP-RSREGGEF\Processor Performance(PPM_Processor_2)\% of Maximum Frequency","\\LAPTOP-RSREGGEF\Processor Performance(PPM_Processor_3)\% of Maximum Frequency","\\LAPTOP-RSREGGEF\Processor Performance(PPM_Processor_4)\% of Maximum Frequency","\\LAPTOP-RSREGGEF\Processor Performance(PPM_Processor_5)\% of Maximum Frequency","\\LAPTOP-RSREGGEF\Processor Performance(PPM_Processor_6)\% of Maximum Frequency","\\LAPTOP-RSREGGEF\Processor Performance(PPM_Processor_7)\% of Maximum Frequency","\\LAPTOP-RSREGGEF\Processor Performance(PPM_Processor_8)\% of Maximum Frequency","\\LAPTOP-RSREGGEF\Processor Performance(PPM_Processor_9)\% of Maximum Frequency"
"10/25/2021 14:34:00.663"," "," ","8700"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","44","54","100","64","39","39","39","39","49","37","39","39","63","43","56","58"
"10/25/2021 14:34:02.677","56950.257311003188079","45509.357404774869792","8710","3.7891244318716710282","2.237336116256705143","0","0","0.68554780064172815557","1.4614419584492166493","2.237336116256705143","0","4.5650185896791590778","0.68554780064172815557","0","0","1.4614419584492166493","0","0","0.68554780064172815557","1.0734948795454779535","100","53","100","100","100","100","92","100","100","100","100","100","57","100","100","100"
"10/25/2021 14:34:04.667","0","209105.90467379748588","8712","5.8027987872424358073","1.8779154033775391497","1.0929387266045531568","0","2.6628920801505140403","0","1.8779154033775391497","0","4.2328454336964753679","0","1.8779154033775391497","0","1.0929387266045531568","0.30796204983157826618","1.0929387266045531568","0.30796204983157826618","1.2401224814808320396","62","94","100","100","100","100","100","100","100","96","100","100","100","60","100","100"
"10/25/2021 14:34:06.653","158856.39833290234674","152151.42048118895036","8714","4.773765131370022452","5.5607588079702674477","1.6257904249690313669","4.773765131370022452","3.9867714547697774563","1.6257904249690313669","3.9867714547697774563","0.83879674836878637123","11.856708220772249618","3.1997777781695213584","2.4127841015692763627","0.83879674836878637123","4.773765131370022452","4.773765131370022452","1.6257904249690313669","6.3477524845705124434","3.9375824611974308276","38","38","38","38","39","39","39","39","38","38","37","39","39","39","39","39"
"10/25/2021 14:34:08.668","338510.96848423691699","300136.22656147432281","8697","1.5099239034961797756","7.71402318516570773","1.5099239034961797756","1.5099239034961797756","1.5099239034961797756","12.367097646417857248","3.0609487239135590997","5.387485954539639188","17.020172107670006767","1.5099239034961797756","0.7344114932874901136","2.2854363137048694377","0.7344114932874901136","4.6119735443309490819","3.0609487239135590997","1.5099239034961797756","4.1272795287703667455","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:10.658","138159.88424768077675","70752.268469482703949","8689","5.782833602132820161","7.3531197087639332821","1.8571183355550191507","0.28683222892389448333","1.8571183355550191507","2.6422613888705703822","1.8571183355550191507","1.071975282239456817","23.841123828390699657","1.071975282239456817","1.071975282239456817","3.4274044421861327159","1.071975282239456817","8.1382627620794956158","2.6422613888705703822","0.28683222892389448333","4.0162592197150353002","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:12.668","4711530.4106924906373","195114.46691844341694","8692","5.9405381517117383794","6.7178890760777543179","1.2764326055156205442","1.2764326055156205442","2.8311344542476635233","0.49908168114960460571","0.49908168114960460571","0.49908168114960460571","19.15550386593405463","0.49908168114960460571","3.6084853786136794618","1.2764326055156205442","0.49908168114960460571","13.714047395371920857","1.2764326055156205442","3.6084853786136794618","3.9485795174275084563","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:14.657","84922784.841878250241","206155.74814627371961","8710","2.6052627240003567444","4.1761455832906690944","1.8198212943551950183","12.816001309387415219","4.9615870129358308205","0.24893843506488266826","2.6052627240003567444","1.8198212943551950183","98.429117140709692535","1.8198212943551950183","1.8198212943551950183","2.6052627240003567444","1.0343798647100332921","75.651315681000085078","4.9615870129358308205","4.1761455832906690944","13.846892557443545968","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:16.669","86500070.00131355226","25445.98689203660615","8719","8.3679551295954173185","12.250668895290528937","6.8148696233173762238","9.9210406358734566368","3.7086986107612851526","0.60252759820520473966","0.60252759820520473966","0","93.011115221748809745","0.60252759820520473966","3.7086986107612851526","7.5914123764563967711","0.60252759820520473966","64.279033355604980216","6.8148696233173762238","5.2617841170393369055","13.997887604916513737","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:18.665","86765901.125614523888","167753.291323202895","8729","15.457118974002625578","13.891510066113788469","11.54309670428052037","6.0634655266695869358","1.3666388030030618417","2.1494432569474808403","3.7150521648363188376","0","91.389151006611385242","1.3666388030030618417","7.6290744345584249331","6.0634655266695869358","9.1946833424472629304","24.067967967391247441","45.986492677835009601","6.8462699806140054903","15.408196826848918448","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:20.662","85622453.571713969111","57424.129630486386304","8727","14.716208089197390763","15.498628198470809636","13.151367870650554792","1.4150662315492779086","4.5447466686429516258","0.63264612227585947934","2.1974863408226963379","2.9799064500961147672","88.263698360898729334","1.4150662315492779086","10.021687433556881075","6.8920069964632073578","13.933787979923973666","1.4150662315492779086","68.703195629063259275","5.327166777916369611","15.694230722044821391","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:22.669","20291397.149819470942","115078.90942958113737","8603","19.018514361007486713","21.354518754439965278","9.6744967872775866624","15.125173705286698578","7.3384923938451080971","40.042553901899779589","31.477204459314034324","43.935894557620571277","24.469191279016598628","7.3384923938451080971","12.010501180710065228","16.682509967575008147","24.469191279016598628","14.346505574142531358","20.575850623295810493","8.1171605249892646583","19.748518848627661271","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:24.665","20774058.312298696488","250292.94891556934454","8606","10.787851080795485714","16.265790049518567884","13.135539210248225572","9.2227256611603145586","5.3099121120724017686","13.918101920065817367","6.8750375317075622661","16.265790049518567884","18.613478178971309518","3.7447866924372297248","8.4401629513427334217","8.4401629513427334217","17.048352759336150797","6.8750375317075622661","13.918101920065817367","6.0924748218899811292","10.934582214936449773","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:26.662","21464106.620242390782","664663.15062205237336","8607","15.48343475321163254","18.613677910500094015","7.6578268599904797398","12.353191595923174617","7.6578268599904797398","3.745022913379913998","1.3973405454135723325","1.3973405454135723325","17.048556331855856172","2.9624621240577964087","13.135752385245281104","9.2229484386347149183","20.178799489144317647","6.8752660706683732528","17.048556331855856172","9.2229484386347149183","10.250058848571352854","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:28.672","20365653.832456555218","326013.46805333154043","8610","9.0575428898929786214","19.939546304777579167","7.5029709734808935906","3.6165411824506832339","4.3938271406567253052","0","0.50739734962650384631","0","18.384974388365492359","3.6165411824506832339","5.1711130988627669325","5.9483990570688094479","19.162260346571535763","7.5029709734808935906","8.2802569316869352178","8.2802569316869352178","7.5515482367249369133","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:30.660","20016420.202644616365","234390.34363298592507","8605","11.962464819572105057","17.464810768348847603","8.032217713303001716","8.8182671345568230947","5.6740694495415411325","0.9577729220186181891","0.9577729220186181891","4.1019706070339001514","16.678761347095026224","4.8880200282877206419","7.2461682920491821136","4.1019706070339001514","15.106662504587387019","9.6043165558106444735","8.8182671345568230947","9.6043165558106444735","8.3761174792992285631","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:32.661","18544298.131728425622","96734.167225013050484","8596","10.188187080674115492","22.6837436607542422","4.7213810768890525082","10.969159366929115862","1.5974919318690328218","0.81651964561402223808","0.81651964561402223808","2.3784642181240323033","15.654993084459167818","7.0642979356540847036","2.3784642181240323033","9.4072147944191044644","16.435965370714178846","4.7213810768890525082","6.2833256493990745639","23.464715947009239017","8.7238627943903139794","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:34.665","20178522.627484314144","328027.13241362106055","8589","5.6651410261546963909","21.257679699517563421","0.2077524904776972825","11.122529561831695943","1.767006357813982742","0.2077524904776972825","1.767006357813982742","1.767006357813982742","17.359545031176850216","2.5466332914821254718","4.8855140924865541052","9.5632756944954095957","25.935441301526417135","8.0040218271591250243","2.5466332914821254718","11.902156495499838229","7.9065697078537056086","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:36.657","19617107.422692742199","110023.61328378882899","8583","6.642054729860580764","22.332465699631910638","3.5039725359063078614","14.487260214746244813","3.5039725359063078614","1.9349314389291771832","2.7194519874177425223","3.5039725359063078614","16.840821860211939054","5.8575341813720154249","5.0730136328834500858","10.564657472303407459","16.056301311723373715","11.349178020791983457","5.0730136328834500858","14.487260214746244813","8.9956163753262767813","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:38.671","17917805.638080362231","198228.30474444973515","8572","8.4751218130975409792","18.558371104874925805","1.4944107649439541952","10.80202549581539273","4.5969490085677744418","2.2700453258499120324","2.2700453258499120324","0.71877620403800746018","17.782736543968969301","4.5969490085677744418","2.2700453258499120324","13.904563739439213421","22.436543909404694119","6.1482181303796785699","3.8213144476618166046","14.680198300345159268","8.4266427915179686892","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:40.662","18249282.8356840536","160974.67950538577861","8569","10.545061183411629457","21.530755424045288748","8.9756762918925314665","7.4062914003734441337","3.4828291715757075941","0.34405938853750983597","2.6981367258161581546","1.1287518342970592755","21.530755424045288748","4.2675216173352463755","6.6215989546138942501","10.545061183411629457","25.454217652843023956","8.1909838461329815829","5.052214063094795371","8.9756762918925314665","9.171851914348250645","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:42.667","11503275.800389472395","267975.48999796930002","8553","14.24407530714840675","20.480869830264893494","10.346078730200613194","6.4480821532528098672","11.905277360979727774","3.3296848916945731567","21.260469145654447232","7.2276814686423662693","22.040068461044004522","5.6684828378632534651","8.0072807840319342176","13.464475991758851237","22.040068461044004522","8.0072807840319342176","8.0072807840319342176","12.684876676369293946","12.197623362174104145","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:44.658","0","138818.69348754151724","8553","9.7806669163728603422","23.117437893952519801","3.5045393975118410701","7.4271190967999833887","34.885176991816933878","14.487762555518624907","39.592272630962696667","19.979374134522011275","18.410342254806757012","2.7200234576542192677","10.565182856230492803","9.7806669163728603422","5.0735712772270957771","12.918730675803368868","5.0735712772270957771","8.9961509765152385398","14.144538714669163681","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:46.670","0","273625.08243179321289","8548","7.5683196570487059063","23.10305584914135224","3.6846356090255327764","6.0148460378394386083","9.1217932762579714279","42.521476089257170372","13.005477324281134344","39.414528850838649987","26.986739897164525814","2.9078987994209049006","11.452003705071867046","9.1217932762579714279","12.228740514676495366","8.3450564666533324498","9.8985300858625997478","11.452003705071867046","14.801680575102393433","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:48.669","0","147288.54987618557061","8548","11.659336486754167339","23.385973236300074518","9.3140091368449802189","2.2780270871174401748","18.695318536481707383","23.385973236300074518","25.731300586209261638","35.894385769149039334","26.513076369512312169","5.4051302203296796023","6.9686817869358037569","14.004663836663343801","11.659336486754167339","2.2780270871174401748","14.786439619966406767","13.222888053360282612","15.32391109640789395","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:50.660","49364.276260776590789","195657.36580443222192","8525","49.783574739591429648","14.475150728366648067","15.259782373060538418","5.8442026367339305892","14.475150728366648067","5.8442026367339305892","41.152626647958697959","9.767360860203345041","29.383151977550447498","2.7056760579583949422","12.9058874389788798","10.551992504897233616","33.30631020101986195","7.4134659261216988568","20.752203885917719361","11.336624149591113309","17.80983270749440095","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:52.666","0","323416.43710157444002","8524","44.693384109812875238","15.871626533236494083","8.8609287443395352568","4.96609663939677759","16.650592954225039932","4.96609663939677759","40.798552004870124676","11.197828007305188791","17.429559375213589334","6.5240294813738834989","4.1871302184082299647","11.197828007305188791","39.240619162893018768","4.1871302184082299647","22.88232432213345291","8.0819623233509769733","16.358484285393160462","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:54.665","0","133181.82966442170436","8521","47.632807826423494646","16.368812498915140452","12.460813082976596178","5.4264141342872163065","13.24241296616430752","8.5528136670380501272","15.587212615727430887","22.62161156441680987","19.495212031665975161","6.2080140174749276483","10.116013433413462153","14.805612732539719545","39.816808994546406097","5.4264141342872163065","15.587212615727430887","6.2080140174749276483","16.222261895537538834","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:56.650","16506.040713221344049","99036.244279328064295","8521","43.327398074703246778","18.139574996793594863","7.9070218713927946652","2.3971855731000468737","4.7585439866540841791","11.842619227316175667","9.4812608137621374738","39.391800718779869328","14.203977640870203203","6.3327829290234394222","7.9070218713927946652","10.268380284946820424","38.604681247595195259","3.1843050442847298243","15.77821658323955667","8.6941413425774669577","15.138682642597590444","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:34:58.653","0","163581.50033409704338","8520","40.72315060722455371","14.98451863404575235","12.644643000120403542","4.8450575537025812878","18.884311357254656372","9.5248088215532771272","22.784104080463563946","18.104352812612876988","25.903938259030702795","4.8450575537025812878","14.98451863404575235","10.304767366195054734","37.603316428657429071","4.0650990090608019045","22.004145535821784563","5.6250160983443597829","16.739422863622412052","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:35:00.665","0","734702.57683504663873","8519","41.751572887713827242","19.22884773762984878","5.2492252306811648666","6.802516620342135667","16.898910653138401017","4.4725795358506843513","36.315053023900453866","13.015682178985986894","16.122264958307919613","9.1324537048335763245","16.898910653138401017","9.9090993996640559516","33.985115939409006103","3.6959338410202047243","16.898910653138401017","5.2492252306811648666","15.976643269210644149","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:35:02.661","224187.71232022417826","164164.91520016416325","8525","46.770363842723838843","13.893235627935618837","5.2825591907291746807","5.2825591907291746807","6.065347957747945884","9.9792917928417814721","17.02439069601068411","27.983433434273418783","15.458813161973150585","6.065347957747945884","9.9792917928417814721","9.9792917928417814721","38.159687405517395575","2.1514041226541102958","19.372756997066986173","6.065347957747945884","14.969571435048445451","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:35:04.671","65219.882490562376915","327882.76861466316041","8524","50.239507203926066836","18.361691506441204069","5.9215683074227083438","9.8091068071159863706","9.8091068071159863706","24.581753105950443938","8.2540914072386843969","22.249230006134467885","13.696645306809262621","7.4765837073000218638","6.6990760073613708769","12.141629906931949989","37.021876304968927229","4.3665529075454063701","16.806676106563887885","6.6990760073613708769","15.883385090880574708","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:35:06.671","29445.864143844246428","131098.10818824570742","8530","42.178607069767323878","16.393391303582493634","6.2355790320551278683","6.2355790320551278683","14.049280779383865436","15.612021128849617568","31.239424623507094481","15.612021128849617568","12.486540429918125739","9.3610597309866214744","5.4542088573222518022","8.5796895562537560664","30.458054448774220191","4.6728386825893863943","17.174761478315371477","10.142429905719495764","15.36784357434173387","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:35:08.664","4107.9854583733495019","650602.19696987932548","8527","52.983298714831697396","19.287996127127748025","20.855219503300016726","13.802714310524777375","18.504384439041608346","13.802714310524777375","31.042171448419818347","10.66826755818022221","19.287996127127748025","14.586325998610917054","18.504384439041608346","15.369937686697054957","45.147181833970307707","7.5338208058356670449","24.773277943730708017","13.019102622438637695","21.198047736169655764","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:35:10.652","0","194225.75242052675458","8528","43.403778273208523331","22.966253760756050184","5.672963788680873698","10.389315599246828015","7.2450810588695286896","12.747491504529806505","18.249901950190093203","35.543191922265258142","19.822019220378749083","2.5287292483035739288","8.0311396939638513004","11.17537423434116306","27.682605571322007165","5.672963788680873698","22.966253760756050184","8.0311396939638513004","16.383016464922516064","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:35:12.655","0","345049.95586535503389","8529","48.52033849730705839","11.860579548419657669","5.6206205783962737144","8.7406000634079656919","4.8406257071433529404","15.760553904684282855","11.080584677166738672","31.36045132974274452","15.760553904684282855","7.9606051921550458061","8.7406000634079656919","12.640574419672578443","36.040420557260290479","4.8406257071433529404","18.100538518443045177","5.6206205783962737144","15.468054579972633888","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:35:14.665","0","176578.13573548395652","8530","40.900692360208857679","17.57201829187025055","5.1300587887563313672","6.6853037266455750398","17.57201829187025055","9.0181711334794361079","30.791600263928799563","12.906283478202528414","15.239150885036389482","7.4629261955901915471","5.9076812577009469862","11.351038540313297176","30.791600263928799563","8.2405486645348080543","16.016773353981015759","2.7971913819224702991","14.898942921167046549","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:35:16.661","0","226741.72489991929615","8530","46.775024867960738106","14.683495744231178648","8.4217339639912616178","6.8562935189312890216","21.727977747001080644","9.2044541865212501364","26.424299082181011755","10.769894631581234279","20.162537301941096501","6.8562935189312890216","8.4217339639912616178","9.2044541865212501364","38.947822642660845815","7.6390137414612757638","17.031656411821138875","7.6390137414612757638","16.297853072318389422","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:35:18.664","0","197839.03113350766944","8533","43.05602518300326409","11.073792751539357937","6.393466054251950581","8.7336294028956480417","3.2732482560603459731","18.874337247018356578","10.293738301991449902","32.135262889332658176","19.654391696566253955","2.4931938065124503723","9.5136838524435560771","14.194010549730950999","39.935807384811674581","6.393466054251950581","15.754119448826752858","8.7336294028956480417","15.656613890720382898","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:35:20.664","0","152580.87495895492611","8531","46.873204314305830565","18.74725365717361214","7.0281075500351892771","12.497042400033119947","4.6842783286075047045","17.184700842888489092","12.497042400033119947","24.997464914314104334","16.403424435745929344","10.153213178605435374","6.2468311428926277529","14.059595214318242995","42.185545871450457867","2.3404491071798205759","20.309806471458735189","3.1217255143223821001","16.208102833875781101","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:35:22.650","0","220912.16286633207346","8537","17.399363160103387571","11.89265403744360583","5.5992721829752900575","0.87923579212405567063","16.612690428294840217","2.4525812557411375003","20.546054087337537908","2.4525812557411375003","10.319308573826525333","5.5992721829752900575","1.6659085239326021366","4.8125994511667542497","13.465999501060688104","4.8125994511667542497","3.2392539875496728641","8.7459631102094537169","8.155961078705786349","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:35:24.654","0","79709.241699374048039","8536","7.2172191667631002687","5.6578446989775983411","0.97972129562111653911","2.5390957634066180226","4.8781574650848540387","0.97972129562111653911","0.20003406172837134847","0.20003406172837134847","26.709400014081772667","0.20003406172837134847","0.20003406172837134847","6.4375319328703550781","0.97972129562111653911","3.3187829972993632133","1.759408529513872832","10.335968102334092578","4.5370461715061427554","38","38","38","38","39","39","39","39","38","38","39","39","39","39","39","39"
"10/25/2021 14:35:26.654","8190.6694257517874576","0","8537","3.9139512968035639062","4.6951386846344256298","3.1327639089726910804","0.78920174548009480731","3.1327639089726910804","0.78920174548009480731","0.0080143576492330836913","0.0080143576492330836913","15.631762114266544828","1.5703891333109676332","0.0080143576492330836913","2.3515765211418293568","0.0080143576492330836913","2.3515765211418293568","0.0080143576492330836913","5.4763260724652873535","2.7421702150572602186","48","71","100","100","100","100","100","100","100","100","100","82","100","100","100","100"
"10/25/2021 14:35:28.665","34633.59524392880121","105938.05604025280627","8541","4.4138079007374759755","2.8595608747332135202","0.52819033572680806898","0","3.6366843877353449699","0.52819033572680806898","0.52819033572680806898","0.52819033572680806898","3.6366843877353449699","0.52819033572680806898","0","1.3053138487289395187","0","1.3053138487289395187","0.52819033572680806898","2.0824373617310709683","1.3538809597975265397","63","100","100","100","100","100","100","100","100","88","100","100","100","100","100","100"
"10/25/2021 14:35:30.653","14420.480220298586573","78282.606910192320356","8533","1.7679530335011683917","1.7679530335011683917","0.19624028203718557606","0.98209665776918253499","0.98209665776918253499","0.98209665776918253499","0.19624028203718557606","0.19624028203718557606","2.5538094092331653506","0.98209665776918253499","0.98209665776918253499","0.98209665776918253499","0.98209665776918253499","1.7679530335011683917","0.98209665776918253499","1.7679530335011683917","1.1294453569040241447","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"10/25/2021 14:35:32.658","0","22473.459161959843186","8534","7.2626436147845696567","4.9247270672581278106","0.24889397220525522059","0.24889397220525522059","3.366116035573840648","0.24889397220525522059","0.24889397220525522059","0.24889397220525522059","1.8075050038895423832","1.0281994880473988019","0.24889397220525522059","1.0281994880473988019","0.24889397220525522059","1.8075050038895423832","0.24889397220525522059","1.8075050038895423832","1.5639726536332831941","49","44","99","89","100","93","100","100","60","100","100","100","100","100","80","83"
"10/25/2021 14:35:34.673","0","2032.7583776841245253","8536","3.0654038348008616488","4.6163573734440577212","0.73897352683608419355","1.5144502961576766786","3.0654038348008616488","0","2.2899270654792691637","0.73897352683608419355","2.2899270654792691637","0.73897352683608419355","1.5144502961576766786","1.5144502961576766786","0","3.0654038348008616488","0.73897352683608419355","0","1.6113836515600499233","39","42","35","46","100","36","35","35","55","38","36","77","35","100","38","60"
