(PDH-CSV 4.0) (W. Europe Daylight Time)(-120);\\LAPTOP-M8MF5JT2\LogicalDisk(_Total)\Disk Read Bytes/sec;\\LAPTOP-M8MF5JT2\LogicalDisk(_Total)\Disk Write Bytes/sec;\\LAPTOP-M8MF5JT2\Memory\% Committed Bytes In Use;\\LAPTOP-M8MF5JT2\Processor(_Total)\% Processor Time;Processor_0;Processor_1;\\LAPTOP-M8MF5JT2\Processor Performance(PPM_Processor_10)\% of Maximum Frequency;\\LAPTOP-M8MF5JT2\Processor Performance(PPM_Processor_11)\% of Maximum Frequency;\\LAPTOP-M8MF5JT2\Processor Performance(PPM_Processor_2)\% of Maximum Frequency;\\LAPTOP-M8MF5JT2\Processor Performance(PPM_Processor_3)\% of Maximum Frequency;\\LAPTOP-M8MF5JT2\Processor Performance(PPM_Processor_4)\% of Maximum Frequency;\\LAPTOP-M8MF5JT2\Processor Performance(PPM_Processor_5)\% of Maximum Frequency;\\LAPTOP-M8MF5JT2\Processor Performance(PPM_Processor_6)\% of Maximum Frequency;\\LAPTOP-M8MF5JT2\Processor Performance(PPM_Processor_7)\% of Maximum Frequency;\\LAPTOP-M8MF5JT2\Processor Performance(PPM_Processor_8)\% of Maximum Frequency;\\LAPTOP-M8MF5JT2\Processor Performance(PPM_Processor_9)\% of Maximum Frequency
10/26/2021 23:40:46.285; ; ;39.692.013.789.827.900.000; ;93;78;100;100;100;100;100;43;60;100;69;100
10/26/2021 23:40:48.299;0;32.541.430.291.594.700.000;39.695.529.974.926.100.000;27.560.732.099.264.100.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:40:50.285;72.443.178.313.531.900.000;33.824.003.539.983.600.000;39.800.673.220.260.200.000;74.958.798.990.834.500.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:40:52.287;0;16.366.721.651.952.000.000;39.806.046.695.403.300.000;94.045.989.025.372.300.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:40:54.294;0;65.307.752.669.806.600.000;39.810.752.971.053.700.000;97.546.056.869.114.000.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:40:56.306;0;0;39.813.583.958.850.600.000;87.232.064.779.695.000.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:40:58.292;0;27.020.211.175.970.500.000;39.812.880.740.457.400.000;91.885.930.005.364.300.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:00.300;0;7.137.928.620.514.630.000;39.827.594.659.251.000.000;91.066.256.506.793.500.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:02.290;0;0;39.816.757.556.939.600.000;90.387.241.931.521.500.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:04.290;0;20.479.099.943.557.400.000;39.816.378.881.180.700.000;91.821.779.492.152.900.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:06.303;0;0;39.814.936.355.644.500.000;90.698.174.456.718.500.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:08.297;0;0;3.981.735.260.221.570.000;87.740.684.740.196.300.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:10.283;0;37.123.377.325.032.200.000;39.815.080.594.228.300.000;89.333.447.263.557.200.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:12.291;0;0;39.818.542.692.768.000.000;9.339.442.540.263.180.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:14.300;0;53.006.077.611.477.300.000;39.818.037.822.800.200.000;96.557.794.110.920.300.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:16.300;0;0;39.815.152.725.161.700.000;96.448.575.946.242.400.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:18.290;0;26.764.282.309.295.900.000;39.814.719.962.844.300.000;92.281.204.458.302.100.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:20.303;0;27.060.067.390.877.200.000;39.812.141.433.314.400.000;89.982.819.248.640.700.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:22.290;0;16.493.638.991.147.800.000;39.812.736.478.590.500.000;93.565.247.750.261.000.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:24.299;0;87.655.839.349.652.200.000;39.803.648.469.923.900.000;86.276.591.699.645.000.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:26.297;0;0;39.806.840.089.104.800.000;8.894.900.681.959.750.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:28.296;93.932.381.337.138.900.000;62.502.048.121.794.100.000;39.886.360.182.400.400.000;10.885.916.312.657.500.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:30.293;0;21.948.915.805.531.000.000;39.905.455.834.210.200.000;95.520.225.105.578.300.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:32.300;0;36.107.802.852.806.800.000;39.907.727.818.914.600.000;86.929.250.877.730.700.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:34.287;0;8.041.737.455.072.810.000;39.911.207.961.829.100.000;88.887.921.231.088.900.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:36.300;0;24.410.675.041.678.900.000;39.872.241.308.882.800.000;8.948.881.533.834.580.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:38.288;0;20.603.584.420.068.400.000;39.879.922.834.197.000.000;87.609.690.561.811.500.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:40.288;0;0;3.987.846.226.428.600.000;91.184.656.415.171.000.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:42.300;0;0;3.987.846.226.428.600.000;91.392.190.692.009.100.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:44.297;0;41.029.021.070.696.100.000;39.878.047.546.343.400.000;90.924.243.578.449.600.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:46.287;0;55.584.991.931.551.300.000;39.877.434.456.692.400.000;94.249.397.907.249.800.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:48.302;0;36.589.986.736.824.600.000;39.874.332.989.536.700.000;96.561.044.493.926.500.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:50.290;0;0;39.874.332.989.536.700.000;90.986.699.162.545.000.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:52.295;0;0;39.851.631.000.603.400.000;9.366.460.138.950.840.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:54.285;0;61.744.406.096.496.300.000;39.850.350.734.742.900.000;95.816.155.567.847.000.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:56.293;0;0;39.849.737.668.374.900.000;98.229.578.258.049.800.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:41:58.305;16.284.863.451.012.400.000;38.676.550.696.154.500.000;3.984.405.764.840.630.000;93.406.721.473.530.300.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:00.290;0;82.511.491.880.695.900.000;39.837.620.323.486.000.000;98.997.252.717.506.100.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:02.299;0;20.388.902.384.147.600.000;39.832.246.848.342.900.000;89.351.040.565.539.700.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:04.298;0;11.678.939.026.976.100.000;39.829.650.274.438.200.000;88.779.784.998.561.300.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:06.293;0;0;39.828.532.314.819.400.000;89.432.881.174.461.100.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:08.307;0;20.334.880.127.966.700.000;39.824.096.495.244.600.000;85.295.287.690.337.700.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:10.305;0;0;39.819.245.934.444.300.000;83.426.577.141.262.700.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:12.295;0;0;39.821.626.138.831.800.000;8.605.232.885.749.400.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:14.292;0;34.865.413.006.583.500.000;39.818.272.236.692.300.000;93.125.076.983.315.500.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:16.305;0;0;39.813.493.806.825.300.000;8.764.714.675.287.730.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:18.296;0;0;39.816.469.056.489.000.000;82.844.169.606.836.800.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:20.287;0;24.680.912.388.334.700.000;39.815.387.139.053.800.000;90.250.682.639.268.600.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:22.299;0;0;39.812.808.609.523.900.000;93.318.989.875.715.000.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:24.298;0;55.336.650.303.312.800.000;39.810.374.318.577.800.000;91.108.005.312.626.700.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:26.293;0;0;39.810.031.708.285.600.000;97.334.090.308.030.400.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:28.303;0;61.138.358.623.143.000.000;39.775.050.091.504.800.000;90.409.501.684.965.800.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:30.297;0;67.758.002.550.549.800.000;39.776.889.313.891.700.000;92.711.295.141.465.000.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:32.293;0;0;39.775.446.788.355.500.000;90.654.762.125.435.100.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:34.293;0;36.863.612.932.064.200.000;39.774.797.633.237.800.000;88.545.113.528.568.600.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:36.305;0;20.357.502.798.411.100.000;3.977.447.306.732.050.000;86.223.191.682.329.100.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:38.290;0;0;3.977.138.962.125.670.000;84.960.406.186.702.000.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:40.292;0;36.836.726.088.004.400.000;39.770.776.554.888.700.000;91.750.517.093.245.200.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:42.297;0;0;39.767.909.501.625.200.000;84.828.651.363.956.100.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:44.293;0;0;39.766.557.128.114.200.000;90.101.618.325.101.500.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:46.299;0;0;39.766.232.538.913.800.000;87.030.022.197.450.300.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:48.293;0;32.869.659.282.228.000.000;39.773.950.152.977.800.000;93.539.681.356.644.200.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:50.305;0;81.458.715.585.383.000.000;3.977.276.003.914.250.000;91.103.214.878.239.500.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:52.294;0;57.637.122.230.672.400.000;39.770.614.271.930.000.000;88.471.438.528.405.200.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:54.304;0;1.019.194.751.545.150.000;39.761.652.480.755.300.000;85.667.914.597.888.900.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:56.294;0;0;3.976.116.560.859.630.000;9.175.877.185.796.970.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:42:58.300;0;34.700.151.808.180.700.000;39.751.320.271.694.800.000;8.444.036.651.894.700.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:00.298;0;82.035.966.041.596.400.000;3.975.813.627.237.410.000;87.243.847.664.802.200.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:02.287;0;0;39.746.632.017.136.200.000;83.523.947.790.349.500.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:04.290;0;81.763.769.876.708.000.000;39.746.127.123.885.300.000;88.336.933.013.020.900.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:06.294;0;38.833.767.433.816.200.000;39.745.838.623.434.700.000;87.766.937.794.599.800.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:08.295;0;42.995.398.048.831.800.000;39.872.656.050.108.500.000;10.117.925.869.883.300.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:10.283;0;72.109.796.017.201.300.000;39.874.260.858.603.300.000;83.732.801.202.445.100.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:12.289;0;40.838.586.881.202.100.000;39.880.932.620.698.800.000;91.894.088.061.538.900.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:14.295;0;0;39.880.590.010.406.500.000;90.998.589.911.328.600.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:16.307;0;20.351.364.115.268.400.000;39.880.265.444.489.200.000;8.910.844.798.435.670.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:18.304;0;0;39.877.236.108.267.000.000;90.485.830.800.807.800.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:20.303;0;26.637.851.682.875.000.000;39.876.785.324.857.700.000;92.639.784.995.186.100.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:22.303;0;43.012.744.305.696.900.000;39.879.886.768.730.300.000;87.777.210.707.290.900.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:24.302;0;0;39.879.886.768.730.300.000;89.937.659.835.351.100.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:26.297;0;57.495.483.349.982.100.000;3.987.976.055.123.830.000;9.135.754.441.444.320.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:28.292;0;0;39.878.318.002.419.100.000;92.132.743.660.034.500.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:30.307;0;0;39.877.867.219.009.800.000;87.800.701.402.586.800.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:32.292;0;37.134.719.532.334.600.000;39.876.172.235.206.700.000;87.071.149.468.841.600.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:34.293;0;0;39.875.523.080.089.000.000;9.053.217.912.743.780.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:36.300;0;20.403.718.657.427.300.000;39.864.217.173.276.500.000;85.477.445.342.715.000.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:38.286;0;0;39.858.356.849.257.400.000;82.112.675.389.697.000.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:40.288;0;0;3.985.750.934.571.430.000;86.199.291.218.037.700.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:42.292;0;36.790.143.786.348.900.000;39.854.966.881.651.100.000;86.515.948.268.893.600.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:44.302;0;81.512.522.973.282.700.000;39.853.434.180.806.700.000;83.355.605.395.444.400.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:46.297;0;36.950.406.678.497.300.000;39.848.529.533.447.800.000;83.108.557.757.240.700.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:48.293;0;0;39.840.613.594.241.500.000;94.794.734.000.692.900.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:50.307;0;0;39.840.559.484.399.900.000;85.563.909.102.730.400.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:52.303;0;14.368.083.211.406.900.000;39.838.720.262.013.000.000;85.841.880.237.800.900.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:54.300;0;0;39.846.690.287.777.800.000;88.753.078.559.728.100.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:56.297;0;38.974.782.528.435.900.000;39.846.149.329.060.200.000;92.308.949.688.525.500.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:43:58.289;0;0;39.845.716.566.742.700.000;88.179.708.905.227.000.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:00.297;0;51.014.783.177.456.700.000;39.852.334.242.279.700.000;91.841.941.791.432.700.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:02.290;0;43.150.435.271.788.600.000;39.841.587.291.993.500.000;92.063.627.429.684.700.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:04.302;0;0;39.840.433.266.908.000.000;82.420.182.764.129.600.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:06.288;0;2.062.309.333.309.160.000;39.843.047.885.187.600.000;90.065.364.248.663.600.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:08.292;0;0;39.841.605.336.368.400.000;92.297.180.104.325.800.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:10.293;0;0;39.841.605.336.368.400.000;87.953.581.202.896.900.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:12.302;0;3.669.448.797.806.090.000;39.839.351.372.755.900.000;83.678.826.063.125.800.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:14.297;0;41.049.411.776.260.400.000;39.838.071.106.895.300.000;87.844.578.963.714.700.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:16.296;0;36.882.162.620.982.700.000;39.841.984.012.127.300.000;86.134.953.083.963.200.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:18.282;0;0;39.843.751.126.863.900.000;83.825.277.060.682.500.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:20.289;0;36.739.180.471.307.700.000;39.843.498.668.596.900.000;91.613.947.886.156.800.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:22.297;0;0;39.843.498.668.596.900.000;882.307.385.517.427.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:24.290;0;0;39.843.101.971.746.200.000;98.403.214.704.646.500.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:26.302;0;3.867.780.780.761.520.000;3.984.584.280.751.780.000;9.207.784.733.501.250.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:28.287;0;0;39.847.357.463.987.300.000;91.632.977.886.671.200.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:30.295;0;20.398.362.692.749.200.000;39.847.231.246.495.400.000;87.611.918.155.202.600.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:32.287;0;10.278.428.474.458.800.000;3.984.578.869.767.620.000;91.658.217.179.759.600.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:34.289;0;81.852.373.568.957.300.000;39.845.572.328.159.000.000;86.692.941.933.080.000.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:36.303;0;36.612.990.490.445.100.000;39.844.977.282.882.800.000;86.978.009.456.577.700.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:38.300;0;0;39.843.534.734.063.600.000;8.967.508.354.873.550.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:40.294;0;20.531.064.864.531.000.000;39.843.498.668.596.900.000;86.245.980.088.074.200.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:42.309;0;24.395.865.806.061.200.000;39.845.319.869.892.000.000;90.698.766.701.858.500.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:44.304;0;0;39.844.688.759.149.200.000;85.483.688.794.723.200.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:46.293;0;45.299.268.396.104.100.000;39.846.726.353.244.500.000;88.857.162.965.122.600.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:48.299;0;22.462.591.180.740.800.000;39.862.720.537.898.700.000;89.899.278.348.953.000.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:50.292;0;90.449.725.708.336.000.000;39.874.314.968.444.900.000;93.621.098.414.093.800.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:52.304;51.642.679.522.482.100.000;14.070.722.189.105.800.000;39.930.411.786.756.100.000;14.794.608.228.430.400.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:54.298;1.232.898.957.519.110.000;29.589.574.980.458.700.000;39.974.265.042.686.400.000;10.966.520.707.259.300.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:56.292;0;18.897.223.031.130.900.000;39.977.979.599.493.000.000;96.317.473.368.297.800.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:44:58.303;0;0;39.976.537.050.673.800.000;86.996.891.307.556.500.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:45:00.291;0;53.584.384.008.269.500.000;39.939.644.057.289.600.000;97.489.200.552.953.300.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:45:02.306;0;0;39.927.111.971.175.000.000;89.427.773.525.114.600.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:45:04.305;0;0;39.927.111.971.175.000.000;91.778.958.045.473.500.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:45:06.293;20.612.140.309.093.500.000;20.612.140.309.093.500.000;39.927.238.188.667.000.000;91.820.607.083.908.700.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:45:08.302;0;0;39.931.511.725.283.100.000;86.831.554.781.384.300.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:45:10.296;0;49.283.770.015.891.400.000;39.931.511.725.283.100.000;89.371.208.086.981.200.000;100;100;100;100;100;100;100;100;100;100;100;100
10/26/2021 23:45:12.289;0;32.880.715.091.333.000.000;39.939.193.250.597.200.000;96.496.106.283.030.000.000;100;100;100;100;100;100;100;100;100;100;100;100
