"(PDH-CSV 4.0) (W. Europe Daylight Time)(-120)","\\LAPTOP-M8MF5JT2\LogicalDisk(_Total)\Disk Read Bytes/sec","\\LAPTOP-M8MF5JT2\LogicalDisk(_Total)\Disk Write Bytes/sec","\\LAPTOP-M8MF5JT2\Memory\% Committed Bytes In Use","\\LAPTOP-M8MF5JT2\Processor(_Total)\% Processor Time","\\LAPTOP-M8MF5JT2\Processor Performance(PPM_Processor_0)\% of Maximum Frequency","\\LAPTOP-M8MF5JT2\Processor Performance(PPM_Processor_1)\% of Maximum Frequency","\\LAPTOP-M8MF5JT2\Processor Performance(PPM_Processor_10)\% of Maximum Frequency","\\LAPTOP-M8MF5JT2\Processor Performance(PPM_Processor_11)\% of Maximum Frequency","\\LAPTOP-M8MF5JT2\Processor Performance(PPM_Processor_2)\% of Maximum Frequency","\\LAPTOP-M8MF5JT2\Processor Performance(PPM_Processor_3)\% of Maximum Frequency","\\LAPTOP-M8MF5JT2\Processor Performance(PPM_Processor_4)\% of Maximum Frequency","\\LAPTOP-M8MF5JT2\Processor Performance(PPM_Processor_5)\% of Maximum Frequency","\\LAPTOP-M8MF5JT2\Processor Performance(PPM_Processor_6)\% of Maximum Frequency","\\LAPTOP-M8MF5JT2\Processor Performance(PPM_Processor_7)\% of Maximum Frequency","\\LAPTOP-M8MF5JT2\Processor Performance(PPM_Processor_8)\% of Maximum Frequency","\\LAPTOP-M8MF5JT2\Processor Performance(PPM_Processor_9)\% of Maximum Frequency"
"10/27/2021 00:12:52.200"," "," ","40.760684535084450886"," ","100","100","100","96","100","100","100","94","80","100","92","93"
"10/27/2021 00:12:54.203","0","0","40.78747973330027321","1.8430617979379171345","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:12:56.198","0","12317.600425582717435","40.792763056418102963","3.86929398813412595","34","46","38","34","51","39","34","47","37","34","34","34"
"10/27/2021 00:12:58.205","0","89788.147619757684879","40.781547278347787255","2.0494166394242063767","59","36","61","44","59","61","46","60","43","60","35","63"
"10/27/2021 00:13:00.193","10303.283799424445533","263764.06526526581729","40.818296033148257607","2.1287329186102987855","34","36","34","40","35","38","34","35","39","36","100","38"
"10/27/2021 00:13:02.197","0","298345.80656503856881","40.900665135332538114","9.9045052097545998038","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:04.208","0","26483.299526276798133","41.043747226019334562","9.0730125120011209106","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:06.196","0","0","41.170672825810186168","8.9683732909715203618","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:08.197","0","4095.1205728569789244","41.307894592477914841","8.8117663107769352848","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:10.200","0","0","41.443367265500910435","9.3423836911087470014","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:12.215","0","95553.315252629443421","41.541207614713634655","8.7415841020466835687","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:14.209","0","27746274.680019225925","40.948791927878929187","8.1990246696832294049","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:16.194","0","0","41.051050075574558207","8.7545229838917659748","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:18.197","0","67475.270349359037937","41.176803629188050593","8.8699594379844093339","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:20.211","0","0","41.311915670827012548","8.4319305196139726633","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:22.197","0","22690.317454945699865","41.449588220904018954","8.5939146883211243733","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:24.201","0","576260.44749945984222","41.548221987101300101","8.8584504364666578624","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:26.202","0","27036569.866362933069","40.934997620278736008","7.8397241454874251332","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:28.196","0","16425.880245568110695","41.037327922190847573","9.079178870342442309","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:30.200","0","0","41.15247878738503573","9.1947094414548065089","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:32.211","0","0","41.29339704320146609","8.3226295600759119253","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:34.208","0","41016.284596537596371","41.429248391983392708","8.6652511812387302825","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:36.204","0","174448.56620825649588","41.56198022923478419","8.4618832804428620875","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:38.196","2056.1589414877703348","27807493.524680610746","41.030620094628680761","9.1468442698803276159","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:40.197","0","0","41.080784481270420372","9.1756049110602528884","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:42.211","0","0","41.205311855581896907","8.638687701747505443","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:44.207","0","4104.9448801410708256","41.304865256255695272","8.7890924469288691512","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:46.197","0","0","41.435469347386501227","8.9364104335712077898","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:48.208","0","48877.783415592675738","41.571627217710862112","8.3917835970266132506","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:50.199","0","27696308.183066919446","40.999136618571149882","9.1335376320126790972","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:52.200","0","51162.912005087513535","41.046704431308135952","8.9221687088419816547","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:54.209","0","53008.578802551455738","41.16865327608972791","8.4849796819859264474","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:56.208","0","0","41.283263182566329874","8.7832987447948323023","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:13:58.204","0","2051.7240843855679486","41.408602018237253617","8.4934248380935439826","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:00.189","0","10316.394968017160863","41.54423697421891859","8.8286180574662651566","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:02.197","0","27388169.506933458149","41.003211806761846958","9.013968929964788046","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:04.203","0","53085.857212024457112","41.026003971003461857","8.4160140310102669048","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:06.195","0","0","41.148421620286171674","8.951468799650141861","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:08.198","0","61366.620863102951262","41.270911423785356931","9.2902148731770388679","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:10.201","0","0","41.38395258723384984","9.0478994605828422237","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:12.212","0","0","41.521336613577169317","8.345680671827771846","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:14.211","0","27613981.731752771884","41.313700806655383246","8.1051951757167621793","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:16.198","0","0","41.005736249733189425","8.97319234715889813","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:18.207","0","0","41.111420453784852214","8.3554723702181536993","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:20.199","0","12341.911319932161859","41.231998880680649222","9.2424894337544962752","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:22.206","0","0","41.351423282490905819","8.5958681107569887558","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:24.202","0","6156.3110830884061215","41.493621780884829775","8.475563587418344369","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:26.186","0","10321.203617642344398","41.560645876815691224","8.3917547210386249645","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:28.195","0","27414273.74056372419","40.999280880437993346","8.8611287688025406339","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:30.206","0","0","41.082623703657326075","8.7920237265420304595","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:32.201","0","14373.235303376928641","41.215427671842142843","9.3323800316791327703","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:34.217","0","0","41.321472507277846375","8.7169292782874769898","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:36.207","0","0","41.458604098637266588","8.4972869381727775817","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:38.202","0","2054.5560884783344591","41.555001922313820728","8.070536241954872736","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:40.197","2053.1025758317146028","27638866.875846542418","41.024146680958601507","9.3471862294665868376","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:42.207","0","169146.53015721213887","41.096814708108269087","9.301796911522874467","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:44.195","0","234846.37972575001186","41.204680744839059514","9.5602778750990431433","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:46.195","16378.630266067271805","10236.643916292045105","41.304089883646014414","8.754494870566819742","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:48.206","0","2037.4496780769816269","41.46386937738020606","8.9326420674463733462","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:50.197","0","0","41.596871693990394192","9.3466660846434841403","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:52.211","0","27414867.372102342546","41.024994184501700545","8.5275347338324429813","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:54.203","0","67838.142031492578099","41.054404000997173796","8.8383076946549454789","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:56.198","0","10268.38438152663548","41.2001006866805497","9.1228112573797925933","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:14:58.208","0","171180.29245489067398","41.322067552553967573","8.463419598461596749","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:00.196","0","74147.608732578533818","41.456584548916801225","8.9903959728999005563","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:02.206","0","197668.41892876903876","41.591426087913902165","8.5315378691242056419","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:04.194","0","27619150.641033705324","41.033865800368104715","8.8060867723291806897","61","85","60","100","71","72","58","81","88","100","100","100"
"10/27/2021 00:15:06.199","0","0","41.048904308362146764","8.8811849088224708026","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:08.203","0","73588.476249031838961","41.146582397899258865","8.2445439926888788307","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:10.199","0","0","41.274517784191885994","9.353403677468474342","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:12.207","0","0","41.402958063735383121","8.0913310256025443579","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:14.195","0","53574.143312241940293","41.547789224783841178","9.27979526868720761","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:16.202","0","27493229.372147161514","41.041781762857404203","8.0130158042788774964","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:18.188","0","51555.633336537095602","41.045550406222588435","9.4672931705086611487","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:20.190","0","0","41.144436607403783057","8.2789278800535335279","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:22.194","0","0","41.270388509442653913","8.7273000314814765943","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:24.194","0","45043.597245498458506","41.368769840656028691","8.6823464663715270717","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:26.209","0","0","41.517135207894526161","8.911926642399825127","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:28.207","0","51250.40733813742554","41.588865579475850609","8.5680031679476691409","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:30.204","0","27560068.636137150228","41.043224288393567178","8.6655442820870902665","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:32.197","0","2055.6520620182600396","41.124367257841946355","8.9744841793038983013","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:34.205","0","50989.677777104996494","41.264275750439679769","7.8652209086039093222","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:36.197","0","2055.7537893549997534","41.38974078031949233","9.3594987099714579415","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:38.199","0","14322.672037535470736","41.49068261997091156","8.8077611079298669949","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:40.211","0","0","41.586124766987310863","8.5053649822369852274","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:42.205","59589.790432403227896","29755853.629366591573","41.043675095085916382","8.224819086066325724","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:44.198","0","57538.283768974317354","41.097121252933774826","9.2621369958790999988","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:46.209","0","134441.79249158781022","41.239427971010897522","8.5010810968608740978","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:48.198","0","47360.85687115501787","41.341163204363816419","9.1450937848835742727","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:50.203","0","0","41.4448458565037825","8.5913678572441813941","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:52.195","0","0","41.576513820694877666","9.138761625636194097","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:54.196","0","27539730.862342849374","41.031431532705070708","8.6705177748801496307","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:56.210","0","79308.910699479238247","41.064718165682798201","9.0446730502118928285","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:15:58.197","0","0","41.179995248368939542","8.9712772844256161164","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:00.206","0","16308.018495626103686","41.311915670827012548","8.2390188047427379558","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:02.193","0","26802.202483874785685","41.388857211309684203","8.9666867548685242895","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:04.204","0","18328.734079323683545","41.522779162396396657","9.0416455710614958008","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:06.199","0","27651291.368160683662","41.003247872228563153","8.8095762331541820345","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:08.213","0","0","41.02063049586038801","8.5872698720417481866","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:10.208","0","0","41.147303660667340353","8.745868639569810199","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:12.201","0","20545.892732582666213","41.270226226483991638","8.7568678373108674862","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:14.198","0","0","41.368625578789185226","9.22006133969152053","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:16.212","0","38646.809458178919158","41.504801493488443498","8.2471102890217533599","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:18.202","0","1592874.8946391684003","41.562629361069440392","8.6689667556977276774","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:20.195","0","26089297.61594574526","41.018592901765039471","8.6188132269495518756","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:22.206","0","93723.729489726596512","41.126711373479736267","8.8094318373205364736","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:24.196","0","0","41.257585943969338871","9.2034002385048214734","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:26.203","0","40820.359672613943985","41.366371615176639409","8.3879509337266515701","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:28.188","0","0","41.483668247583246114","8.964088880632449019","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:30.199","0","0","41.573304180422169907","9.2557942108456465746","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:32.202","0","27496956.181290689856","41.00110208173308024","8.3515496653170160357","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:34.198","0","0","41.045279926863798892","9.0678952299856554475","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:36.201","0","53177.231740000403079","41.179003506242068511","9.0414727813182942384","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:38.212","0","0","41.313646720096855347","8.6448583260073093015","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:40.210","0","0","41.440319884903800585","8.196237489439218038","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:42.208","0","0","41.558482065228389501","8.7969712986629371443","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:44.205","2050.3560641533185844","27540382.653707373887","40.987596297866566886","8.3571889356192308185","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:46.204","0","0","41.005754294108079705","8.9871630611898396523","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:48.193","0","0","41.138954959143639201","8.8644449502782052264","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:50.201","0","12233.924219859587538","41.276302920020256693","8.2843090599047606304","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:52.197","0","38980.627343469546759","41.407231600351451561","9.5103877512234813452","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:54.213","0","50827.212889781192644","41.543353405209110463","8.6429526323681606925","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:56.210","0","27570695.852768912911","40.993600883752478126","7.9734665266019693064","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:16:58.210","0","0","41.002905261936341219","8.5524614363385094151","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:00.201","0","22630.24002991917223","41.124511496425725454","9.3582446949570190498","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:02.208","0","0","41.246694755099412077","8.0755198357223783034","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:04.197","0","41179.755766648719145","41.374053140490794078","9.2161199118194865321","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:06.200","0","0","41.50399005541205355","8.8706186263826971583","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:08.211","0","533735.27406408509705","41.551846368599647974","8.3000867785809280264","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:10.204","16951.900587376934709","28245462.236270327121","41.261931611518825491","11.690180531279581899","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:12.193","0","0","41.285463059620340687","9.4014609519766487722","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:14.197","0","10223.32830736276992","41.423929003398853865","9.0658926080534047998","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:16.208","0","0","41.547212200599538789","8.5466031150776782255","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:18.196","0","0","41.656142110390618427","8.8576369432953665495","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:20.201","0","69448.392340330639854","41.756921667083382488","8.8998876771837043265","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:22.207","0","27444547.463379956782","41.271055685652200395","8.2327079961904363614","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:24.193","0","237162.91048796882387","41.264978968832870976","8.6138467205278743677","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:26.198","0","59257.958497877800255","41.374594099208380271","9.057875359195399767","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:28.207","0","0","41.49084490292958094","8.9518368622641943944","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:30.199","0","2056.9443138069423185","41.604787633196629315","8.6508001195015449269","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:32.209","0","0","41.732939412289518089","8.6904849709915854561","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:34.196","0","27739139.699668589979","41.264888816807626881","8.1890806419954387252","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:36.209","0","50882.574149426218355","41.2681886323886431","8.642751271084181397","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:38.197","0","0","41.333661983100149939","9.2305435929532784201","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:40.206","0","44845.888045330022578","41.463851333005322886","8.3671533457027038594","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:42.198","0","28790.961373298330727","41.551738172199513599","9.2647888831510094576","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:44.211","0","437365.3999091834994","41.69391867278468311","8.6900288743541160841","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:46.208","2051.3776959452588926","27677187.873693428934","41.263320050496446356","7.9843861303024565856","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:48.195","0","0","41.2755275706936402","9.115464893706748839","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:50.209","0","16269.654428230232952","41.30073598150646319","8.6512659154548305906","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:52.196","0","0","41.43718235228144664","9.0843757227103800744","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:54.209","0","0","41.556426426758157788","8.8160317203866629399","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:56.197","0","80369.503299323478132","41.675165631267049093","9.2694526882198697848","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:17:58.200","0","556033.2047215749044","41.749222097394337538","9.0208569858305605038","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:18:00.206","0","27124435.003816075623","41.267665718045940082","8.3469168919515048799","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:18:02.193","0","0","41.258379360953902903","8.8461419029466910047","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:18:04.196","0","0","41.387378620306812138","9.0475947485692422845","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:18:06.197","0","4095.007984315799149","41.52178742026951852","8.4201989397219794142","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:18:08.200","0","0","41.621196559076480526","9.0004290603926779823","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:18:10.215","508.25537767940915046","55399.836167055596889","41.722084288886300385","8.809786387111383732","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:18:12.210","0","27654442.165018040687","41.183150825366183767","15.620199083135609897","100","100","100","100","100","100","100","100","100","100","100","100"
"10/27/2021 00:18:14.197","22672.082216087346751","711078.94223183044232","41.202643150743710976","9.7115982605449744369","100","100","100","100","100","100","100","100","100","100","100","100"
