"(PDH-CSV 4.0) (W. Europe Daylight Time)(-120)","\\LAPTOP-F92J163T\LogicalDisk(_Total)\Disk Read Bytes/sec","\\LAPTOP-F92J163T\LogicalDisk(_Total)\Disk Write Bytes/sec","\\LAPTOP-F92J163T\Memory\% Committed Bytes In Use","\\LAPTOP-F92J163T\Processor(0)\% Processor Time","\\LAPTOP-F92J163T\Processor(1)\% Processor Time","\\LAPTOP-F92J163T\Processor(2)\% Processor Time","\\LAPTOP-F92J163T\Processor(3)\% Processor Time","\\LAPTOP-F92J163T\Processor(4)\% Processor Time","\\LAPTOP-F92J163T\Processor(5)\% Processor Time","\\LAPTOP-F92J163T\Processor(6)\% Processor Time","\\LAPTOP-F92J163T\Processor(7)\% Processor Time","\\LAPTOP-F92J163T\Processor(_Total)\% Processor Time"
"10/28/2021 14:30:11.608","0","26430.970656648893055","55.662743993024974998","0.72432525053953700223","0","5.3778725044205000216","0.72432525053953700223","0.72432525053953700223","0.72432525053953700223","5.3778725044205000216","1.4999164595197012062","1.8877120640097833082"
"10/28/2021 14:30:13.603","16418.013197942178522","0","55.660417688931438818","0.56414174709059627943","2.9130202884979028433","6.827817857510087407","0","1.3471012608930355015","0","2.1300607746954747235","0","1.444969947383112352"
"10/28/2021 14:30:15.604","0","4190702.9220150900073","55.656425225468453277","17.974262129584893444","0.78791705197410744077","3.1315095625573996507","1.5691145555018715108","41.410187235417780016","0.0067195484463433707845","9.3810895907795011084","0.78791705197410744077","9.3810895907795011084"
"10/28/2021 14:30:17.596","0","0","55.65607942539642039","0.41570093420423281927","0","1.9839576124057400897","0","100","1.1998292733049864545","1.9839576124057400897","0","13.059774166019922248"
"10/28/2021 14:30:19.588","51413.819793758280866","32904.844668005302083","55.831370096614442389","1.9336364677079553864","0.36457465119128507069","11.348007366807987495","0.36457465119128507069","82.740320018316594997","8.2098837337746477516","2.7181673759662960954","0.36457465119128507069","13.505464854019511023"
"10/28/2021 14:30:21.593","35495.125529941855348","40857.698451731630485","55.831370096614442389","0.24488384688846620563","0.24488384688846620563","20.507641815489240145","0.24488384688846620563","1.02422069183465414","1.8035575367808309721","4.141568071619383673","0.24488384688846620563","3.5570679317876496839"
"10/28/2021 14:30:23.598","0","142973.42844417266315","55.831370096614442389","0","1.0516116289655985661","1.0516116289655985661","0","0","0","0","1.0516116289655985661","0.077707675433025258371"
"10/28/2021 14:30:25.589","0","24694.043702408438548","55.823982496704907419","2.66242263106962751","1.0924617057643026818","1.8774421684169650959","0.30748124311164026778","1.8774421684169650959","1.0924617057643026818","1.0924617057643026818","0","1.1905830076271439744"
"10/28/2021 14:30:27.600","35377.271147187850147","18324.917428759174072","55.832344632556740294","1.3543123930152556333","1.3543123930152556333","1.3543123930152556333","0","2.1310500907080531796","0","2.1310500907080531796","0","0.8688525747375774877"
"10/28/2021 14:30:29.597","0","75891.93251611161395","55.830458448229002499","0","0","3.7615073069897086988","0","0.63180022754222298076","0.63180022754222298076","2.9790805371278428204","0","0.92521151812325896913"
"10/28/2021 14:30:31.584","0","2062.0901589516083732","55.828666560311958733","0.88277388676062384931","1.6694185384530046967","1.6694185384530046967","0.096129235068254104135","2.4560631901453744419","0.096129235068254104135","6.3892864486072564745","0.88277388676062384931","1.7677478612831087901"
"10/28/2021 14:30:33.592","16317.858010234218455","87708.486805008928059","55.828666560311958733","1.1898202124037360328","0","2.7458860358304471028","0.41178730069038049777","0.41178730069038049777","0.41178730069038049777","2.7458860358304471028","1.1898202124037360328","0.9953144741807085083"
"10/28/2021 14:30:35.593","1912324.7309184207115","61407.269925129912735","56.010496047327876568","4.7291143228637704254","1.6054787268920955867","7.8527499188354550341","0.82456982789916866139","3.9482054238708541583","0.82456982789916866139","7.0718410198425285529","5.5100232218566969067","4.0458177867907281211"
"10/28/2021 14:30:37.594","0","26607.256053765366232","56.011030463504376087","0.064058938220601380209","0.064058938220601380209","3.9678066359463581847","0.064058938220601380209","2.4063075568560576833","0.844808477765757182","3.9678066359463581847","0.844808477765757182","1.5279655740670250452"
"10/28/2021 14:30:39.607","8137.3657265121964883","252258.33752187807113","56.011030463504376087","1.442217909809651033","0","3.7703544946173006558","0","0.66617238154044189358","1.442217909809651033","5.3224455511557300369","0","1.442217909809651033"
"10/28/2021 14:30:41.604","0","16415.300695365924184","56.016154646877239998","0","0","0.5931822414826593004","0","0.5931822414826593004","0","2.158643938467186274","0","0.29965692092870366281"
"10/28/2021 14:30:43.599","0","0","56.016154646877239998","0.55851599204478352689","0","1.3415198031310415772","0","1.3415198031310415772","0","2.9075274253035687799","0.55851599204478352689","0.65639021562446941971"
"10/28/2021 14:30:45.597","41010.590664643903438","135334.94919332486461","56.055670500745925722","0.66270584001417720543","0.66270584001417720543","2.2270726771793092347","30.385675746151676435","3.0092560957618808004","0","4.5736229329270123856","0.66270584001417720543","5.2580346756802232022"
"10/28/2021 14:30:47.590","8217.9922768729084055","28762.972969055179419","56.055670500745925722","1.2499561110916102002","0","0","100","0.46622560403677404395","0","0.46622560403677404395","1.2499561110916102002","12.80997858221270036"
"10/28/2021 14:30:49.600","0","26495.851489478562144","56.055418997084579757","0","0.48196583943959092622","0","63.458221831669227697","0.48196583943959092622","36.246259365890985293","0.48196583943959092622","0","12.532977788569954924"
"10/28/2021 14:30:51.585","153463.40982760253246","35077.350817737722537","55.991414016110688578","0.81889462147981539886","1.6060462514680740043","0.81889462147981539886","0.031742991491556793449","0.031742991491556793449","40.963627750880839073","0.81889462147981539886","1.6060462514680740043","5.836987522097548009"
"10/28/2021 14:30:53.590","0","0","55.989842176435011822","1.0093492070895604407","0.2298952638382978364","1.0093492070895604407","1.0093492070895604407","1.0093492070895604407","0","3.3477110368433482535","0.2298952638382978364","0.91191871130946733359"
"10/28/2021 14:30:55.602","0","142499.21213422139408","55.989622128193637707","0.60010203399526451662","0","2.1532254397140904167","0","0.60010203399526451662","0.60010203399526451662","3.7063488454329052146","0","0.69717100435396917035"
"10/28/2021 14:30:57.595","35707.540950179434731","88369.741632098739501","55.989087712017138188","0.4368511116804141281","0.4368511116804141281","0","0","0.4368511116804141281","1.2208129139506418426","0","1.2208129139506418426","0.33885714073551564951"
"10/28/2021 14:30:59.581","8248.6218397568263754","28870.176439148894133","55.985000952143458619","0.88385173281457785066","0.88385173281457785066","3.243760024890429694","0.097215635455971671774","0.88385173281457785066","0","0.88385173281457785066","0","0.49053368413527476122"
"10/28/2021 14:31:01.592","0","4073.5753749186105779","55.978933664965190076","3.6539398701130765268","0","3.6539398701130765268","0.5460024465683388506","1.3229868024545288208","2.0999711583407076887","1.3229868024545288208","1.3229868024545288208","1.6143571790868116445"
"10/28/2021 14:31:03.604","0","0","55.992199935948526957","1.3643298324121921894","0","1.3643298324121921894","0","2.1409886526294164","0","0","0.58767101219495687658","0.58767101219495687658"
"10/28/2021 14:31:05.592","21631.627684922426852","14421.085123281618507","55.990942464207982709","0.19902608834549972983","0.98486052859474426668","0.98486052859474426668","0.19902608834549972983","1.7706949688439888035","0.98486052859474426668","3.3423638493424889795","0.19902608834549972983","1.0830885762907915826"
"10/28/2021 14:31:07.608","0","26420.975936707156507","55.990250864063916936","0.75893118758264543899","0","0","0","0.75893118758264543899","0","2.3095728877766563691","0.75893118758264543899","0.56509849403166834136"
"10/28/2021 14:31:09.598","0","0","55.980254000979535078","0.31556919728357168964","0","3.4552363091801541195","0.31556919728357168964","1.1004859752577145215","0.31556919728357168964","1.8854027532318573535","0","0.80614595111794251636"
"10/28/2021 14:31:11.596","0","104547.36181266675703","55.979656720529227698","0","0","2.2513090629808663046","0","1.4693195354847032874","0.68733000798855137248","0.68733000798855137248","0","0.3940826839942568327"
"10/28/2021 14:31:13.590","16438.392173944757815","88356.357934953077347","55.978367816651783073","0.45196500985961174379","0","1.2358078050575649343","0.45196500985961174379","0.45196500985961174379","0","1.2358078050575649343","0.45196500985961174379","0.45196500985961174379"
"10/28/2021 14:31:15.600","0","18338.90529809004147","55.977456144983285924","2.0643272837815418441","0","2.0643272837815418441","0","2.0643272837815418441","0.50979279622251905124","4.3961290151200760334","2.0643272837815418441","1.5785365000469342434"
"10/28/2021 14:31:17.598","0","14348.402041304399972","55.976858841249921284","2.2593558408007363703","0","2.2593558408007363703","0","2.2593558408007363703","0","1.4774306875271481232","0","0.98872371349041365818"
"10/28/2021 14:31:19.597","0","22545.603607296576229","55.972489168861059738","0.70171207136916491365","0.70171207136916491365","0","0.70171207136916491365","0.70171207136916491365","0","1.4835883542717698269","0","0.40851221828684947113"
"10/28/2021 14:31:21.581","35860.133788209350314","16511.140737017252832","55.971829000853887237","0.79612526671670735823","0.0087929275636611237132","1.5834576058697424905","0.0087929275636611237132","1.5834576058697424905","0.0087929275636611237132","3.9454546233288700918","0.79612526671670735823","1.0913711147038651639"
"10/28/2021 14:31:23.596","0","0","55.914174196290353791","0.73984548767308533357","3.0662553590557473093","2.2907854019281859159","0","2.2907854019281859159","0","4.6171952733108483358","0","1.5153154448006356247"
"10/28/2021 14:31:25.595","0","10244.400994667308623","55.912382308373324236","0","0","0","0","0.74135795176081265012","0","0","0","0"
"10/28/2021 14:31:27.593","35615.94037532859511","77893.855209351750091","55.911847892196810506","0.68740456294175134033","0.68740456294175134033","4.5973492651881446847","0.68740456294175134033","2.2513824438403107209","1.4693935033910254795","3.8153603247388589992","1.4693935033910254795","1.9581353399895196077"
"10/28/2021 14:31:29.595","16372.569490610128923","38884.852540199055511","55.911502092124777619","0.067968771040372022441","0.067968771040372022441","3.190844746945364907","0","0.84868776501662024359","0.067968771040372022441","3.9715637409216131282","0","0.75109913991998622507"
"10/28/2021 14:31:31.591","0","24621.030633978014521","55.910401804351806732","0.60371332255106935349","0.60371332255106935349","1.3863612491451626774","0.60371332255106935349","2.9516571023333382229","0","2.169009175739244899","1.3863612491451626774","1.0928670244356952779"
"10/28/2021 14:31:33.592","0","0","55.732281821717577941","0.030070954656835624519","0","3.1541312373238095113","0.030070954656835624519","2.3731161666570743662","1.592101095990328119","1.592101095990328119","0","0.81108602532358187176"
"10/28/2021 14:31:35.605","35603.744234383899311","26448.495716970897774","55.601285364385987009","0","2.2087680251903218931","6.8654933573241150313","1.4326471365013637715","1.4326471365013637715","0","2.2087680251903218931","0","1.7236937115531425491"
"10/28/2021 14:31:37.592","17442347.535611826926","160823.09886995254783","55.68503256786732436","5.6145642113684113284","5.6145642113684113284","9.5472907025613835685","4.0414736148912115965","4.8280189131298056893","4.0414736148912115965","13.480017193754367355","4.8280189131298056893","6.4994264134143548972"
"10/28/2021 14:31:39.602","3655006.1861630696803","444651.67231331660878","56.380725315860644287","13.740461280328041482","12.96334831888955641","18.403139048958962576","11.409122396012582712","13.740461280328041482","8.3006705502586370926","12.96334831888955641","7.5235575888201626782","12.380516084572168012"
"10/28/2021 14:31:41.593","5379972.7922204714268","498321.81194490625057","57.266106702682115781","23.879366153997594324","17.601375733708735538","21.525119746389275832","30.942105376822560459","20.740370943853172037","20.740370943853172037","24.664114956533701672","16.031878128636524394","22.015586492376261418"
"10/28/2021 14:31:43.595","10312769.809719711542","120739.85737784209778","57.547653200465177292","8.6689976128667574073","35.990237643205759355","44.576913081312305565","22.719921057041105428","28.964775921118590674","14.91385247694424443","32.087203353157335073","14.133245618934564547","25.256895843514527655"
"10/28/2021 14:31:45.582","2772875.9548320476897","53602.063067385308386","57.853028680629336122","7.9842700100520858086","22.926995393035078052","41.015557698751337057","12.703025394151978844","12.703025394151978844","10.343647702102032326","46.52077231353454323","6.411351548685450652","20.076076906803752564"
"10/28/2021 14:31:47.589","3573760.3387305494398","234662.73011434625369","57.896568430097907765","6.5804064185787662922","3.4664199658647310009","50.954713369753854124","1.9094267395077135774","6.5804064185787662922","4.2449165790432452638","14.365372550363876059","6.5804064185787662922","11.83526104872287732"
"10/28/2021 14:31:49.603","3195968.8107187207788","268470.53250488976482","58.019517119512777015","8.4575493017228779991","9.2333327822167525767","15.43960062616773854","5.3544153797473796885","10.009116262710627154","2.2512814577718809339","6.9059823407351288438","6.9059823407351288438","8.0696575614759407102"
"10/28/2021 14:31:51.592","10031531.47267155163","498167.11378971714294","57.954003163137016941","8.90159804439751845","1.833618582324914037","8.90159804439751845","2.6189496336663120601","5.7602738390319156991","1.833618582324914037","4.974942787690517676","13.613584352445917247","6.0547742398146198184"
"10/28/2021 14:31:53.594","17341238.622650980949","924825.13840841781348","57.821843553758654366","6.3394364721127800522","0.095398903586962902068","7.1199411681785118589","0.87590359965269426468","5.5589317760470491336","0","3.2174176878498772503","20.388521001295867308","5.3638031044155987104"
"10/28/2021 14:31:55.582","14546665.982930378988","53593.115547222114401","57.888772142559474787","8.7911080363160856166","5.6459738306718136869","7.2185409334939443227","4.0734067278496706166","6.4322573820828843338","4.0734067278496706166","4.0734067278496706166","31.593331027237059772","8.9876814402762192913"
"10/28/2021 14:31:57.584","2331475.860013443511","75687.305830662342487","58.038724902560630881","2.4497383592726462709","0","0.888934173021016516","0.10853207989519608745","1.6693362661468369446","1.6693362661468369446","0.888934173021016516","3.2301404523984666994","1.2791352195839267303"
"10/28/2021 14:31:59.589","1283558.1324473381974","26559.897686932585202","58.024987079674602342","1.0202070162214416094","1.0202070162214416094","1.7995754649126061153","0.24083856753026600117","0.24083856753026600117","0.24083856753026600117","0.24083856753026600117","10.372628400515470304","1.8969952740094830901"
"10/28/2021 14:32:01.600","1220456.6680564568378","61086.465137340899673","58.16478579262383164","0.57797502886594021021","6.0151170194748360132","6.0151170194748360132","2.1314441690399088536","6.7918515895618263301","0","5.2383824493878456963","6.7918515895618263301","4.17037117274293756"
"10/28/2021 14:32:03.591","1207839.0136072481982","526757.72995477949735","58.390658036430984623","6.5877238421889083853","7.3727009527587483717","14.437494947887319796","5.8027467316190683988","8.1576780633285892463","4.2327925104793777678","7.3727009527587483717","19.932334721876198813","9.2370228463254928641"
"10/28/2021 14:32:05.603","3911772.4120615269057","136616.92151905829087","58.85189633324088021","6.0638542704259945637","3.734858921758876793","25.472148842652032386","7.6165178362040837357","8.3928496190931234366","4.5111907046479160499","6.8401860533150333765","3.734858921758876793","8.2958093883628407639"
"10/28/2021 14:32:07.597","3134830.029310057871","191126.24287525060936","58.407445195691529705","17.68934648664892606","9.0663256423931031236","24.744545359221881142","6.7145926848687924604","16.121524514966058206","5.9306816990273514278","12.201969585758853043","6.7145926848687924604","12.397944823704065698"
"10/28/2021 14:32:09.583","3855666.6095159989782","1167009.2518642006908","57.87915253496709056","4.0371550013015733427","3.2505743045909252231","27.634575902620859722","4.8237356980122108041","9.5432198782760657707","2.4639936078802882058","7.1834777881441436165","4.0371550013015733427","7.8717371562950670949"
"10/28/2021 14:32:11.592","5920023.3451215503737","808214.32072073174641","57.983993705824012466","2.7741058366300364035","1.9962986833230722539","19.108056056076183182","6.6631416031648349474","5.8853344498578703536","2.7741058366300364035","3.551912989936989451","5.8853344498578703536","6.0797837492017166028"
"10/28/2021 14:32:13.595","6332765.963140274398","43965.115869228138763","58.05441177404821218","0.14264622986064345866","6.3837308404943504669","18.865900061761774253","5.6035952641651398665","10.284408722140426562","1.7029173825190757618","11.844679874798845987","2.4830529588482863623","7.1638664168235717256"
"10/28/2021 14:32:15.593","9627206.0682477708906","1065874.7336964583956","57.933820844146843854","4.6149167208787478245","3.0512268310570966889","17.124435839452033292","3.8330717759679222567","7.7422965005220723","0.70569199632459778115","11.651521225076223232","3.0512268310570966889","6.4717997159938871476"
"10/28/2021 14:32:17.607","2590742.4342833762057","215640.90933179258718","57.860196232297496977","9.2030519992538089014","1.4426290932071261786","7.650967418044474222","3.7707559650211330826","5.3228405462304673179","2.9947136744164604139","6.8749251274398019973","2.9947136744164604139","5.0318234455860473275"
"10/28/2021 14:32:19.595","985209.02300430368632","243019.941916922573","58.001535352785495547","3.3602499079423919781","1.003182832526350321","11.217140159329186844","0.21749380738766976862","5.717316983358422533","1.7888718576650308734","6.5030060084971026413","3.3602499079423919781","4.1459389330810729746"
"10/28/2021 14:32:21.584","2628982.6668733768165","350153.40583172976039","57.98716881731225925","3.3545105653666196233","4.9259819382874940885","8.8546603705896629322","4.9259819382874940885","9.6403960570500935034","0.21156781952488268317","8.0689246841292305845","1.7830391924457567043","5.2206340778872544206"
"10/28/2021 14:32:23.586","2693064.3128120470792","660987.66948198422324","58.025898751343106596","0.86046744348927672874","0.86046744348927672874","6.3248511277064096703","4.7635986465015101032","3.9829724058990656488","0.86046744348927672874","0.86046744348927672874","3.2023461652966211943","2.7144560139220730299"
"10/28/2021 14:32:25.599","402741.89539590105414","685983.35465791728348","57.968872682649838168","2.2414817882397852777","1.4656205325908944204","8.4483718334309010345","0","3.7932042995375669925","2.2414817882397852777","4.5690655551864578499","0.68975927694200356299","2.9203616283105637841"
"10/28/2021 14:32:27.589","135892.51775302612805","366498.00242482806789","57.968338266473338649","0.24011246606090441702","0.24011246606090441702","2.5966452424531660803","0.24011246606090441702","1.0256233915249879374","0.24011246606090441702","2.5966452424531660803","0.24011246606090441702","0.92743075538953556602"
"10/28/2021 14:32:29.604","347579.93076449312503","995989.27529006800614","57.980409929989932039","0.7518444773463084374","0.7518444773463084374","7.7302304125329008855","0","0.7518444773463084374","0.7518444773463084374","3.0779731224085060681","0","1.721067227326111837"
"10/28/2021 14:32:31.601","831221.54999698873144","668463.09046936384402","57.975034266238814951","2.2237443125820433032","5.3525844945794265328","13.174684949572856851","5.3525844945794265328","5.3525844945794265328","2.2237443125820433032","5.3525844945794265328","1.4415342670827002713","5.0592544759811008959"
"10/28/2021 14:32:33.586","1350788.1361339152791","92890.87469115749991","58.843502765252139852","25.198267739279621935","3.1514413887515080326","11.812694597887551495","3.9388280441275180799","14.962241219391570368","6.3009880102555264614","2.3640547333755090875","2.3640547333755090875","8.7615700484868881404"
"10/28/2021 14:32:35.599","1935450.9580564701464","63073.828856505198928","58.376071429433316951","20.055041374418948408","2.2032544968620060288","9.9649009653650200136","6.0840777311135134653","2.2032544968620060288","3.7555837905626110462","6.8602423779638215251","3.7555837905626110462","6.8602423779638215251"
"10/28/2021 14:32:37.594","3843666.5982344485819","209402.58673783615814","58.06783522899910821","13.850559453840361357","7.5851455959378473182","16.983266382791629923","24.815033705169774692","7.5851455959378473182","6.0187921314622139235","9.151499060413481601","4.452438666986591187","11.305237580233008288"
"10/28/2021 14:32:39.599","1484406.3846516872291","598970.99731559318025","58.113292594932318025","9.6165948419873696906","1.0457546976930687244","27.537442416420908842","4.1624238410728153781","8.8374275561424298076","4.9415911269177437148","6.4999256986076225928","4.1624238410728153781","8.350449249156998377"
"10/28/2021 14:32:41.588","2943570.8901171577163","18532.450514903404837","58.227533325140257148","11.237327895305771364","4.1677345418345446149","15.95039013095325231","7.3097760322662015398","8.8807967774820255613","3.3822241692266330482","4.1677345418345446149","2.5967137966187214815","7.211583465240423152"
"10/28/2021 14:32:43.596","2798412.9489086233079","77535.320494733998203","58.145106457673264799","2.7058690260718609721","3.4842220738632856403","17.494576934108941657","0","1.1491629304890116359","0","1.927515978280436304","0","3.1923434170361364437"
"10/28/2021 14:32:45.590","7913293.4751131208614","51358.34290701662394","57.992041497023784302","3.610502925601477564","3.610502925601477564","4.3941573733608185748","2.0431940300828066448","1.2595395823234656341","3.610502925601477564","0.47588513456412462332","0.47588513456412462332","2.4350212539624660479"
"10/28/2021 14:32:47.599","9096856.1071910820901","20386.25381184622529","57.403170447191968151","5.1240526963283850037","1.2356942002762716371","12.900769688432610849","4.3463809971179596658","12.123097989222186399","8.2347394931700730325","13.678441387643037075","1.2356942002762716371","7.3598550987341919694"
"10/28/2021 14:32:49.583","1762239.7790912091732","464358.30806092463899","57.390155679869970129","3.9478988209210919003","2.3732742114280003243","22.056081830091713414","0.79864960193489764606","6.3098357351607408106","0.79864960193489764606","6.3098357351607408106","11.033709563640027085","6.7034918875340077093"
"10/28/2021 14:32:51.594","282187.29977083124686","195595.52908303105505","57.390155679869970129","0.50874356521644070739","1.286019006113192642","5.949671651493670943","0.50874356521644070739","2.840569887906685409","0.50874356521644070739","5.949671651493670943","0.50874356521644070739","2.2576157945155328477"
"10/28/2021 14:32:53.606","139221.05129829258658","48867.352558084421617","57.38154204035679129","0","0.59176726862659734252","2.145020905054306759","0","0.59176726862659734252","0","2.9216477232681614673","0","0.68884437830041278517"
"10/28/2021 14:32:55.591","1644808.3404318171088","837750.90006626036484","57.387326368453749126","0.029169441709986365652","0.029169441709986365652","8.6880602774673914013","0.81634133586975243801","3.9650289125088056252","2.3906851241892734805","5.5393727008283271118","1.6035132300295074081","2.8826662985640960635"
