"(PDH-CSV 4.0) (W. Europe Daylight Time)(-120)","\\LAPTOP-F92J163T\LogicalDisk(_Total)\Disk Read Bytes/sec","\\LAPTOP-F92J163T\LogicalDisk(_Total)\Disk Write Bytes/sec","\\LAPTOP-F92J163T\Memory\% Committed Bytes In Use","\\LAPTOP-F92J163T\Processor(0)\% Processor Time","\\LAPTOP-F92J163T\Processor(1)\% Processor Time","\\LAPTOP-F92J163T\Processor(2)\% Processor Time","\\LAPTOP-F92J163T\Processor(3)\% Processor Time","\\LAPTOP-F92J163T\Processor(4)\% Processor Time","\\LAPTOP-F92J163T\Processor(5)\% Processor Time","\\LAPTOP-F92J163T\Processor(6)\% Processor Time","\\LAPTOP-F92J163T\Processor(7)\% Processor Time","\\LAPTOP-F92J163T\Processor(_Total)\% Processor Time"
"10/28/2021 14:32:57.596","99546.725392321692198","159274.76062771468423","57.385880280608745352","0.29429634020742279077","1.8521979598916882281","8.8627552484708544966","1.0732471500495610606","2.6311487697338153957","0","4.1890503894180692868","1.0732471500495610606","2.3390459550069020445"
"10/28/2021 14:32:59.589","236160.03841776467743","232305.4131987587316","57.368967369517534394","1.193774929281088415","2.7621277081813944143","13.740597160483492445","2.7621277081813944143","1.9779513187312414146","3.5463040976315363118","3.5463040976315363118","0.40959853983094651753","3.7423456856296333228"
"10/28/2021 14:33:01.594","1484616.1185219970066","843682.77530042629223","57.387420688147514625","4.147286027191721125","2.5887053121867120709","10.381608887211768888","3.3679956696892165979","4.9265763846942256521","0.2508342396791873874","5.7058667421967301792","0.2508342396791873874","3.9524659315452348451"
"10/28/2021 14:33:03.581","613162.26755513867829","354500.53788061800878","57.40942632719162475","4.0773262802009879735","0.93232058446987009503","15.871097639192665696","1.7185720084026523402","5.6498291280665409175","0.93232058446987009503","0.93232058446987009503","0.93232058446987009503","3.8807609082132321632"
"10/28/2021 14:33:05.594","665104.38273716683034","183196.31047083399608","57.417254046866958106","2.1610590728043943543","0.60806001046795898901","6.0435567286454938696","0.60806001046795898901","3.7140581351408408217","1.3845595416361766716","7.5965557909819292348","2.9375586039726120369","3.1316859715631695238"
"10/28/2021 14:33:07.599","2003367.5448884218931","610764.10494176717475","57.418197150672369844","2.6001356628945648808","0","11.950522639256689672","2.6001356628945648808","3.3793345775914085394","2.6001356628945648808","4.158533492288252198","1.0417378335008775636","3.4767331952102464854"
"10/28/2021 14:33:09.583","0","0","57.438756701871461985","0.0097099232240882571432","0.0097099232240882571432","1.5843601606536306114","0.0097099232240882571432","1.5843601606536306114","0.0097099232240882571432","1.5843601606536306114","0.79703504193885388318","0.6986206618197043916"
"10/28/2021 14:33:11.590","633673.50504196446855","563492.18652140861377","57.44215186160107578","5.7684816136831962297","4.2109358552316784596","4.9897087344574426737","1.8746172175544084659","5.7684816136831962297","2.6533900967801615778","3.4321629760059257919","1.0958443383286442518","3.7241990676057601384"
"10/28/2021 14:33:13.592","851828.0790419530822","501225.76851462863851","57.405182383350371822","1.6625730825025941684","0.10166154412961647679","3.2234846208755607577","6.3453076976215161409","5.5648519284350328462","2.443028851689077463","3.2234846208755607577","0.88211731331609977147","2.9308174536183284609"
"10/28/2021 14:33:15.601","0","0","57.41492774277341482","0.45270625042027612395","0","6.6744121097690118916","0.45270625042027612395","4.3412724125132307051","1.2304194828388625993","5.1189856449318282827","0","2.1053456249686131052"
"10/28/2021 14:33:17.586","6590879.4750536391512","1145073.7544701108709","57.618574252728969043","15.004768547281654989","2.4128824061381948241","17.365747198746049662","2.4128824061381948241","5.5608539414240603094","3.9868681737811217936","4.7738610576025912735","1.6258895223167257882","6.6429704158671887271"
"10/28/2021 14:33:19.596","2776733.7347274501808","811037.53888379060663","57.342749218769085928","4.3795758804131557085","0.49256676986084713121","8.2665849909654749439","1.269968591971315508","2.0473704140817727826","4.3795758804131557085","2.8247722361922411594","1.269968591971315508","3.1162941879549155288"
"10/28/2021 14:33:21.592","3124740.7586796851829","18475.924663294514176","57.361265401672866915","2.1147523574025273163","0.54858839512096357893","16.99330999907734352","2.8978343385433036339","2.1147523574025273163","5.2470802819656441329","1.3316703762617509987","2.1147523574025273163","4.170346316690576316"
"10/28/2021 14:33:23.604","3362392.0088807884604","183181.16271142309415","57.384214144522374568","1.3959035653303364377","2.1723137734773412255","47.204105846003642455","2.1723137734773412255","11.489236271241399123","1.3959035653303364377","7.6071852305063742961","0.61949335718333164991","9.2570556805624306662"
"10/28/2021 14:33:25.588","1355653.8171456204727","126431.3609443003661","57.364094689806009342","1.5654576036346568024","0.77798126446373405685","30.702082152958798389","2.352933942805579548","3.9278866211474250392","2.352933942805579548","2.352933942805579548","3.1404102819765022936","5.8965774690747370101"
"10/28/2021 14:33:27.591","3338371.8578914385289","560357.69297021464445","57.372645465045394531","3.2677284666474570862","0.92743157471151249638","33.691588061814790933","3.2677284666474570862","8.7284212144980060089","2.4876295026688088896","9.5085201784766546496","3.2677284666474570862","8.1433444951973363857"
"10/28/2021 14:33:29.602","4730162.5580675508827","132383.45157132006716","57.3721110488688808","2.8824658179843476447","0.55164499761597429739","21.529032380931354851","0","5.2132866383527209919","10.651868552545607827","5.2132866383527209919","2.1055255445282194948","5.9902269118088486977"
"10/28/2021 14:33:31.601","2757036.2780410419218","6146.6670388281472697","57.210935409462763346","0","0.73553375006859544882","21.057392982338019038","0.73553375006859544882","3.8619736319561948079","1.517143720540492513","1.517143720540492513","1.517143720540492513","3.8619736319561948079"
"10/28/2021 14:33:33.590","3406708.2058626515791","30895.177199479909177","57.217034128777925162","4.1479777222049758478","2.5766330947001425677","34.789197958549287648","1.7909607809477257057","3.3623054084525594298","4.1479777222049758478","2.5766330947001425677","1.7909607809477257057","6.8978308203384353092"
"10/28/2021 14:33:35.604","4899482.3629560777918","63048.548464773106389","57.250199759670117317","1.4678564624200918232","1.4678564624200918232","30.949915158703845464","3.7953874121267050512","2.2437001123222999333","0.6920128125178948153","8.4504493115399306191","0.6920128125178948153","6.2199025421206144415"
"10/28/2021 14:33:37.599","8273315.1031284667552","0","57.241963375648943213","0.51500826511911013128","1.2983546567323478449","21.665360838676463118","0","2.0817010483455855585","4.4317402231852875971","1.2983546567323478449","2.0817010483455855585","4.1379840729760974938"
"10/28/2021 14:33:39.586","6027021.9892311505973","72124.376313561937422","57.226968104305441898","0.9540607954665492052","0.9540607954665492052","23.750348390160759493","0.16798191289089103861","0.9540607954665492052","4.8844552083448622426","2.5262185606178766406","1.740139678042218474","4.4914157670570276082"
"10/28/2021 14:33:41.590","5456728.0752291223034","2043.8140644146722025","57.470507700338615109","2.5392902949167961424","5.6580330054794565342","24.370489268855433096","1.7596046172761226067","6.4377186831201189676","6.4377186831201189676","3.3189759725574585758","1.7596046172761226067","6.5351781453281247991"
"10/28/2021 14:33:43.601","5817327.4932759357616","67744.029122292224201","57.48323955514543826","6.7386243255710409628","0.52119928060910813983","30.053968244178275171","19.950652546115144048","33.162680766659249798","2.0755555418495830189","16.064761893013933758","2.8527336724698315606","13.92752452077828984"
"10/28/2021 14:33:45.591","741084.42338181566447","201669.62441212893464","57.485974523584815188","8.151181058370704946","16.7865401041649136","23.066801228378885469","4.2260178557369743046","4.2260178557369743046","0.30085465310324410737","1.8709199341567339658","2.6559525746834844462","7.6605318898848135944"
"10/28/2021 14:33:47.593","1886839.9326148573309","82347.852846568726818","57.442088997327275024","4.0045733157813128145","1.6632214454345151111","10.248178303372768028","5.5654745626791735091","9.4677276799238434535","1.6632214454345151111","2.4436720688834512316","8.6872770564749064448","5.467919483469052544"
"10/28/2021 14:33:49.609","2438459.3894939608872","124488.9665401167731","57.27946727007614669","15.49050958112468912","4.6360796190673125849","19.367091710430905493","12.389243877679733785","19.367091710430905493","14.715193155263451175","12.389243877679733785","3.8607631932060737512","12.776902090610352758"
"10/28/2021 14:33:51.608","2904092.2978441235609","358529.91331408935366","57.31301015646034358","12.47099726494374039","10.126470405969012489","22.630613653834195986","4.655907735027997596","7.7819435469942970229","7.7819435469942970229","7.0004345940027246087","8.5634524999858676608","10.126470405969012489"
"10/28/2021 14:33:53.603","758339.03021562215872","240204.85017997369869","57.264063334386804627","2.8851798072750733937","2.1019957734627725543","3.668363841087374233","2.1019957734627725543","2.1019957734627725543","2.1019957734627725543","4.4515478748996750724","1.3188117396504828172","2.5914845415010101526"
"10/28/2021 14:33:55.596","2531396.2246351614594","152094.4448375130014","57.275694878137592525","5.9145099596139889542","2.7783269582677960763","14.539013213316042794","2.7783269582677960763","10.618784461633289595","4.3464184589408922932","5.9145099596139889542","6.6985557099505381728","6.6985557099505381728"
"10/28/2021 14:33:57.595","1115582.9288034390192","125519.08957834330795","57.232155128669027988","2.2809557421599069293","2.2809557421599069293","11.661983990912560216","3.8444604502853585437","9.316726928724394341","3.0627080962226327365","6.9714698665362391239","3.8444604502853585437","5.4079651584107990558"
"10/28/2021 14:33:59.583","3777943.9865320608951","41204.569723594395327","57.281259157993190456","5.6913390698148162983","13.550394147330246497","14.336299655081784721","1.7618115310571003107","2.5477170388086389785","4.1195280543117274163","3.3336225465601887485","4.1195280543117274163","6.1825337845059724629"
"10/28/2021 14:34:01.595","754579.42584083927795","252374.50790091455565","57.29575144529709263","0.61076177726444580429","0","9.928502860645904704","0.61076177726444580429","3.7166754717249284035","0.61076177726444580429","7.599067589800534428","2.1637186244946815528","3.1343141692826370637"
"10/28/2021 14:34:03.586","390371.73855195153737","473177.86491145641776","57.306031244179713724","1.1165306088725457379","0.33174116926042440667","1.901320048484667069","0.33174116926042440667","2.6861094880967884002","1.1165306088725457379","2.6861094880967884002","0.33174116926042440667","1.3127304801017869451"
"10/28/2021 14:34:05.596","1939351.7663138606586","757193.04381040390581","57.319831908056471548","3.5907866529044873971","2.0357993408545604908","5.9232676209793773126","2.0357993408545604908","7.4782549330293051071","0.4808120288046335844","6.7007612770043412098","0","3.4935962139318155195"
"10/28/2021 14:34:07.587","962313.49344634695444","251507.90929730821517","57.31866875600970701","1.9031726240477553347","0.33362338603252217339","1.9031726240477553347","1.1183980050401332029","1.1183980050401332029","0.33362338603252217339","1.1183980050401332029","0.33362338603252217339","1.020302433303577061"
"10/28/2021 14:34:09.590","1583641.2282455242239","732405.31872707314324","57.356329857687541107","0.95255750416866069585","2.5123597481975012968","4.8520631142407673053","4.0721619922263414537","3.2922608702119271484","0.95255750416866069585","5.6319642362551824988","0.17265638215424594648","2.8048239167947075501"
"10/28/2021 14:34:11.605","471728.98458175669657","1571752.1770762840752","57.352400258498356322","1.4930807002438983844","0","3.044370767956594559","0","0.71743566638754474596","0","6.9225959372383290003","1.4930807002438983844","1.6869894766438742195"
"10/28/2021 14:34:13.595","612951.79784712090623","1327247.7032694688533","57.351708658354297654","5.8001675400540246841","0.30517731322383667703","0.30517731322383667703","0","0","1.0901759170567237867","10.510159163051312703","2.6601731247224869037","2.4639259857597961556"
"10/28/2021 14:34:15.583","467722.58791555004427","1213606.18626545812","57.394399623711223057","1.7581153895544376908","0.97218031267087834379","1.7581153895544376908","0.97218031267087834379","2.5440504664380081401","1.7581153895544376908","3.3299855433215674871","2.5440504664380081401","1.9545966437830908369"
"10/28/2021 14:34:17.590","2934441.6398033862934","141812.21657806891017","57.434827125965348671","7.3672244452981257012","13.594637927967156088","14.373064613300790882","2.6966643332963502466","21.378904781303454286","2.6966643332963502466","8.9240778159653810775","15.151491298634422122","10.772842439115448698"
"10/28/2021 14:34:19.600","2112439.9684981433675","71858.633427801745711","57.415399294676120689","2.8015546774691202359","16.798130803913569054","9.0222551781110933433","2.0239671148888693786","23.018831304555543937","1.2463795523086296235","4.3567298026296104041","3.5791422400493710931","7.8558738342407234967"
"10/28/2021 14:34:21.599","4127552.3666769131087","47125.194556251677568","57.370916441402144414","5.422454291375633062","17.146943428808402388","12.457147773835297144","1.514291245564702848","21.055106474619321943","5.422454291375633062","7.7673521188621812428","14.020412992159659638","10.600769076462924545"
"10/28/2021 14:34:23.588","1693603.5387686386239","53528.268661886773771","57.432343637904239131","3.4012122177166648207","1.0451442230268281897","15.181552191165847532","0.25978822479688634672","2.6158562194867229778","7.3279922088663962398","2.6158562194867229778","3.4012122177166648207","4.4810779718524429427"
"10/28/2021 14:34:25.595","1017810.6906393181998","89791.820327077701222","57.437467797994024465","4.247879204181359114","0.35551657020499449757","10.47565941854354854","1.1339890970002652892","2.6909341505908179748","2.6909341505908179748","4.247879204181359114","1.9124616237955360809","3.4694066773860887665"
"10/28/2021 14:34:27.583","653912.45116625796072","204057.78617954149377","57.447558957489107456","0.14815937488458219562","1.7206293059887634023","10.369213927061748493","0.14815937488458219562","2.5068642715408540056","4.0793342026450352122","1.7206293059887634023","1.7206293059887634023","2.8017036415988294529"
"10/28/2021 14:34:29.588","1382924.4592914339155","10213.622299050472066","57.443629381582979931","0.25135163159113460551","1.0306379469693260909","11.94064636226405085","1.0306379469693260909","1.0306379469693260909","5.7063558392384976514","4.1477832084821031344","0.25135163159113460551","3.1736728205431496974"
"10/28/2021 14:34:31.589","496336.06860838766443","147877.44724517941358","57.467143996028958952","3.1894371106591434817","1.6279764188955825333","10.996740569476958882","1.6279764188955825333","4.7508978024227044301","4.7508978024227044301","5.5316281483044900114","2.4087067647773685586","4.3605326294818169686"
"10/28/2021 14:34:33.598","8307385.3823685888201","10195.612889504895065","57.470256219960347721","5.0932595328561980352","4.3153354306665008266","19.873817474460565791","1.9815631240973852201","10.538728248184126457","7.4270318394253127536","8.9828800438047196053","2.759487226287093975","7.6215153543298663763"
"10/28/2021 14:34:35.587","1259867.2138458981644","26761.885261432478728","57.47116786834578761","1.8378517364943669499","1.0525545503863309449","5.7643376670345913837","0.26725736427828383768","0.26725736427828383768","6.5496348531426384909","1.8378517364943669499","3.4084461087104611643","2.6231489226024140571"
"10/28/2021 14:34:37.591","4067094.4274236341007","57229.04401927847357","57.482956619347206129","1.7629281857689860225","1.7629281857689860225","27.491685089496154859","2.5425874858819308422","7.2205432865596002046","4.1019060861078209257","8.0002025866725450243","3.3222467859948756619","7.0256259666215958859"
"10/28/2021 14:34:39.605","1284237.5388453791384","2034.4357051015906563","57.482422203170699504","2.2113618402135437613","1.4352615373580901448","20.837769108744296886","0","4.5396627487798824063","6.8679636573462321536","11.52456547447892099","1.4352615373580901448","5.8978407622978901159"
"10/28/2021 14:34:41.598","10808877.13129989244","0","57.484151203530878149","3.5904460445859487372","2.0228110209206784376","12.212438674744930722","1.2389935090880488389","1.2389935090880488389","12.212438674744930722","5.9418985800838486355","0.45517599725540813793","4.8641482472059571762"
"10/28/2021 14:34:43.593","1024061.0330109398346","78023.697753214466502","57.481101843873297241","2.0948260953474240331","3.6613088778218672026","15.409929746380168325","0.52834331287298086366","3.6613088778218672026","4.4445502690590776851","6.0110330515335208545","0.52834331287298086366","4.5424541897775121413"
"10/28/2021 14:34:45.600","2331540.5348857245408","0","57.443409333341620027","6.5754770243686477826","4.2398639499778738582","15.917929321931790554","4.2398639499778738582","4.2398639499778738582","9.689627790223031667","8.132552407295845498","6.5754770243686477826","7.4513356642461170409"
"10/28/2021 14:34:47.584","2530768.0678874859586","24768.450863207119255","57.452305885369959526","1.5728637475137197121","0","7.0847833776529478556","2.3602808375336015168","0","4.7225321075932802373","6.2973662876330553928","0","2.7539893825435535213"
"10/28/2021 14:34:49.589","544861.15618653665297","59262.910565061654779","57.458373172548213859","1.7781166782678714533","0.99857792174617987513","9.5735042434846988613","0.21903916522449939919","1.7781166782678714533","3.3371941913112324052","0.99857792174617987513","0.99857792174617987513","2.4602093484383136257"
"10/28/2021 14:34:51.594","1619905.4048937999178","130756.98680523814983","57.462931484324606402","5.6987836720495899101","1.022690300415685094","21.285761577495932784","1.022690300415685094","2.5813880909603126312","4.9194347767772654834","10.374877043683493838","3.3607369862326375021","6.2832978374202870242"
"10/28/2021 14:34:53.591","9262966.211865382269","94321.294022314905305","57.46792991586679733","4.568855229263779627","1.4399652367806270448","10.826635214230096338","1.4399652367806270448","3.0044102330222033359","5.3510777273845677726","11.608857712350884483","1.4399652367806270448","4.9599664783241736998"
"10/28/2021 14:34:55.598","885001.96850854845252","61245.810969449717959","57.462994348598407157","0","1.8746269989789454691","8.8835822133375934584","0","0.31708139578813243631","1.8746269989789454691","3.4321726021697585018","0.31708139578813243631","1.9719723531418931195"
"10/28/2021 14:34:57.586","12841505.986475173384","43258.201109396635729","57.46205124479300963","2.5703476033537508982","1.7846246001549936899","5.7132396161487903896","0.21317859375746817108","0.99890159695623648162","4.9275166129500336254","8.8561316289438316574","0.21317859375746817108","3.1596423700664288958"
"10/28/2021 14:34:59.591","1008338.7048712887336","12256.332700385377393","57.458027372476180972","1.0318225800008296034","4.1489305302370160788","14.279531368504649436","0.25254559244177743338","6.4867614929141614866","1.8110995675598706711","8.0453154680322658265","1.0318225800008296034","4.635977400618241262"
"10/28/2021 14:35:01.607","3084637.9205940570682","0","57.436587581745492059","5.414610990204449692","5.414610990204449692","15.493381950264629054","0.76287054709974766453","4.6393209163536734962","4.6393209163536734962","6.9651911379060127416","1.5381606209505349625","5.6084310277389137767"
"10/28/2021 14:35:03.597","1089315.5562862968072","664806.65976471209433","57.44614432506406132","4.2090096344756471325","4.2090096344756471325","11.275558104063510001","0","1.853493477946366319","5.7793537388285081136","5.7793537388285081136","4.2090096344756471325","4.6015956605638619337"
"10/28/2021 14:35:05.583","787312.79576577770058","428834.20365114702145","57.444069501348785423","0.90519923176425320932","1.6916659045280280083","3.2645992500555776061","0.11873255900047841038","0.11873255900047841038","0.90519923176425320932","0.11873255900047841038","0.90519923176425320932","1.003511340899754245"
"10/28/2021 14:35:07.590","0","0","57.439196821637260371","0.30888792620504812447","0","2.645398365434614707","1.0877247392815703186","1.0877247392815703186","0.30888792620504812447","1.0877247392815703186","0.30888792620504812447","0.79565968823898103324"
"10/28/2021 14:35:09.601","3722533.856919400394","2093559.3543941152748","57.446867357345034577","2.8921906303673416971","3.6690531053244046511","5.2227780552385301149","0","0.56160320549616393748","1.3384656804532157892","3.6690531053244046511","1.3384656804532157892","2.3095412881896315582"
"10/28/2021 14:35:11.592","6000693.7249529706314","876268.92684204841498","57.448784997092737115","1.91129652411552442","2.6960061519225919646","7.4042639187650527433","1.91129652411552442","5.0501350353438283491","1.91129652411552442","10.543102429993355784","3.4807157797296706114","4.3635178776188503491"
"10/28/2021 14:35:13.601","620343.47155159537215","1141798.994474587962","57.447779029013531726","1.9986208374800917831","0.4430433904559660796","4.3319870080162807824","0","2.7764095609921546348","1.2208321139680289313","0.4430433904559660796","0.4430433904559660796","1.4152768059221276786"
"10/28/2021 14:35:15.590","551863.21099278249312","1295231.1929644036572","57.44711886100636633","4.1652340678377974825","0.23757972635572999209","4.9507649361341998784","1.0231105946521434902","4.9507649361341998784","0.23757972635572999209","4.1652340678377974825","1.8086414629485569883","2.6923624329326267812"
"10/28/2021 14:35:17.592","470670.07685309730005","1074355.6102081567515","57.446490125136094207","3.9828093069990688768","0.8602990405600086099","3.9828093069990688768","0.079671473950249094287","0.8602990405600086099","0.8602990405600086099","10.22782983987717742","1.6409266071697681255","2.8118679570844240523"
"10/28/2021 14:35:19.599","122912.73252769140527","542652.06393968325574","57.448533493431405361","4.2761222773265217256","2.7196364606976830558","9.7238226355274566259","0.38490773575443615329","3.4978793690121023907","1.1631506440688554882","5.0543651856409415046","8.9455797272130368469","4.4706854947824332669"
"10/28/2021 14:35:21.587","1368190.6444670513738","612207.33921915525571","57.448533493431405361","0.14139098393822768784","0.92767924390722011907","9.576850103566114214","0.14139098393822768784","0.14139098393822768784","4.0728322837831782977","0.92767924390722011907","0.14139098393822768784","2.0088268594258051891"
"10/28/2021 14:35:23.592","8473303.2531472016126","171538.82587560763932","57.259536454747326673","7.3028572630763228801","8.0818248491008937151","13.534597951272875349","4.9659545050026121515","6.5238896770517529333","8.8607924351254645501","9.6397600211500353851","4.9659545050026121515","7.9844501618034025014"
"10/28/2021 14:35:25.593","80341.511391700492823","223114.00615784342517","57.172299795125681499","1.6149982369407678284","3.1766649315924988528","14.108331794154638672","0.83416488961489676512","6.2999983208959715597","2.3958315842666388917","11.765831752177035696","3.1766649315924988528","5.4215620544877278775"
"10/28/2021 14:35:27.594","121553.85208005781169","158147.95912731732824","57.136870701130682448","5.4963072767980847289","3.1532405150658027182","7.8393740385303667395","0.029151499422763738067","2.3722182611550457487","0.81017375333353180977","2.3722182611550457487","1.5911960072442887792","2.957987450859334011"
"10/28/2021 14:35:29.590","94419.215785712643992","264784.32252949848771","57.158970659868543862","8.3931401375873075921","5.2612816807526829876","9.9590693660046127889","6.0442462949613311451","6.8272109091699899608","5.2612816807526829876","11.524998594421919762","2.912387838126717643","7.0229495572353917154"
"10/28/2021 14:35:31.600","200697.53855802767794","211904.00010187693988","56.957461814619016138","2.843866057276867032","2.0666169857350813466","6.7301114149857843572","0.51211884265150997564","3.6211151288186527175","1.2893679141932956611","9.0618586296111409695","3.6211151288186527175","3.7182700191628614839"
